omega,Re_G,Im_G
6.283199999999999896e-01,5.681039700330386966e-01,-1.477953656969110408e-01
6.378637970635495646e-01,5.670730750470993620e-01,-1.500091313227397416e-01
6.475525585757720970e-01,5.659898165920675961e-01,-1.522196872967221670e-01
6.573884864581083232e-01,5.648658056854943821e-01,-1.544291858391102501e-01
6.673738160778406314e-01,5.637109232051115137e-01,-1.566395195940999407e-01
6.775108167561153527e-01,5.625333015251643420e-01,-1.588523161030926667e-01
6.878017922836809905e-01,5.613393340832220080e-01,-1.610689393231330424e-01
6.982490814444607397e-01,5.601337121512086625e-01,-1.632904976407013875e-01
7.088550585470769771e-01,5.589194875977582244e-01,-1.655178576766928866e-01
7.196221339644500725e-01,5.576981599512667032e-01,-1.677516630541178999e-01
7.305527546815929751e-01,5.564697856402280873e-01,-1.699923572031027397e-01
7.416494048517263682e-01,5.552331068830987926e-01,-1.722402092162713116e-01
7.529146063608413986e-01,5.539856973483798797e-01,-1.744953417391314765e-01
7.643509194008373253e-01,5.527241214137290637e-01,-1.767577598830500918e-01
7.759609430513643158e-01,5.514441036209053459e-01,-1.790273801871950232e-01
7.877473158705053935e-01,5.501407047637151271e-01,-1.813040587189609643e-01
7.997127164944295430e-01,5.488085009631373801e-01,-1.835876174954297058e-01
8.118598642461528625e-01,5.474417620704573606e-01,-1.858778685196081082e-01
8.241915197535474302e-01,5.460346258143725651e-01,-1.881746348536642577e-01
8.367104855767368843e-01,5.445812642508814916e-01,-1.904777682898057822e-01
8.494196068450211579e-01,5.430760392980632512e-01,-1.927871633224157721e-01
8.623217719034770301e-01,5.415136444277133254e-01,-1.951027672670541391e-01
8.754199129693785997e-01,5.398892299435237296e-01,-1.974245865078940176e-01
8.887170067985897814e-01,5.381985096813985958e-01,-1.997526889786697957e-01
9.022160753620779294e-01,5.364378474320179446e-01,-2.020872030916872619e-01
9.159201865327041281e-01,5.346043218732344782e-01,-2.044283134193505269e-01
9.298324547824440289e-01,5.326957693196803234e-01,-2.067762535010681524e-01
9.439560418902008809e-01,5.307108041307385671e-01,-2.091312961974363116e-01
9.582941576603682954e-01,5.286488171411429793e-01,-2.114937420357212161e-01
9.728500606523082794e-01,5.265099529992463001e-01,-2.138639059971247647e-01
9.876270589209095174e-01,5.242950677860375164e-01,-2.162421031788215597e-01
1.002628510768394099e+00,5.220056687389207362e-01,-2.186286337332523366e-01
1.017857825507543668e+00,5.196438383081317669e-01,-2.210237674419294196e-01
1.033318464236519185e+00,5.172121451119592317e-01,-2.234277282284607979e-01
1.049013940625448393e+00,5.147135446356093658e-01,-2.258406788564612799e-01
1.064947821714962828e+00,5.121512727150774325e-01,-2.282627060018859455e-01
1.081123728726862465e+00,5.095287349648500719e-01,-2.306938058339323971e-01
1.097545337887094963e+00,5.068493953483318437e-01,-2.331338701926454204e-01
1.114216381261234456e+00,5.041166670392079885e-01,-2.355826734167906500e-01
1.131140647602652427e+00,5.013338085921186238e-01,-2.380398598509033958e-01
1.148321983213570263e+00,4.985038282357862616e-01,-2.405049320536914725e-01
1.165764292819190029e+00,4.956293988192495559e-01,-2.429772397351003255e-01
1.183471540455106163e+00,4.927127855965808267e-01,-2.454559694685811144e-01
1.201447750368191514e+00,4.897557886374528935e-01,-2.479401352581293572e-01
1.219697007931172639e+00,4.867597012046080973e-01,-2.504285700800136238e-01
1.238223460571091339e+00,4.837252849659201548e-01,-2.529199185667818095e-01
1.257031318711874013e+00,4.806527624145637834e-01,-2.554126310504404862e-01
1.276124856731214674e+00,4.775418263721714074e-01,-2.579049592291552950e-01
1.295508413931994562e+00,4.743916659630132426e-01,-2.603949537626931710e-01
1.315186395528454844e+00,4.712010079804011542e-01,-2.628804641302586731e-01
1.335163273647350879e+00,4.679681721395572147e-01,-2.653591411013539458e-01
1.355443588344312555e+00,4.646911383282145147e-01,-2.678284421641113910e-01
1.376031948635640934e+00,4.613676236463962188e-01,-2.702856402338206232e-01
1.396933033545781244e+00,4.579951667714846075e-01,-2.727278359166578348e-01
1.418151593170700941e+00,4.545712170050753564e-01,-2.751519735354492346e-01
1.439692449757425496e+00,4.510932252585794222e-01,-2.775548610342017941e-01
1.461560498799966412e+00,4.475587342156872039e-01,-2.799331937682792981e-01
1.483760710151900586e+00,4.439654649741148207e-01,-2.822835820614623681e-01
1.506298129155844157e+00,4.403113976093409043e-01,-2.846025822742280775e-01
1.529177877790087514e+00,4.365948433261726547e-01,-2.868867309823947553e-01
1.552405155832642158e+00,4.328145061442799646e-01,-2.891325817237402340e-01
1.575985242042972745e+00,4.289695324098694029e-01,-2.913367436283516576e-01
1.599923495361675219e+00,4.250595468218728024e-01,-2.934959211262261336e-01
1.624225356128381259e+00,4.210846740845888836e-01,-2.956069538160098764e-01
1.648896347318158373e+00,4.170455457535963140e-01,-2.976668554984165938e-01
1.673942075796692519e+00,4.129432923042132830e-01,-2.996728513243814840e-01
1.699368233594535482e+00,4.087795209022997978e-01,-3.016224119911912194e-01
1.725180599200705656e+00,4.045562798020155837e-01,-3.035132839372599034e-01
1.751385038875941991e+00,4.002760106921182670e-01,-3.053435145438440634e-01
1.777987507985899995e+00,3.959414906802807832e-01,-3.071114714488528130e-01
1.804994052354603307e+00,3.915557659043213956e-01,-3.088158552076973873e-01
1.832410809638449489e+00,3.871220790054620831e-01,-3.104557047047875606e-01
1.860244010721088914e+00,3.826437928635190167e-01,-3.120303949103329089e-01
1.888499981129488470e+00,3.781243130908609751e-01,-3.135396267997614950e-01
1.917185142471506953e+00,3.735670117931973455e-01,-3.149834094810464169e-01
1.946306013895304332e+00,3.689751550434716698e-01,-3.163620348210268718e-01
1.975869213570920380e+00,3.643518363707556329e-01,-3.176760450990542273e-01
2.005881460194354204e+00,3.596999183565317004e-01,-3.189261944525180192e-01
2.036349574514495941e+00,3.550219841471256577e-01,-3.201134050869949843e-01
2.067280480883244564e+00,3.503203003676195193e-01,-3.212387194195853168e-01
2.098681208829174416e+00,3.455967925322279699e-01,-3.223032494722766761e-01
2.130558894655107949e+00,3.408530336446074505e-01,-3.233081249547617997e-01
2.162920783059947283e+00,3.360902462453280726e-01,-3.242544415440400951e-01
2.195774228785147830e+00,3.313093177294605951e-01,-3.251432108989697478e-01
2.229126698286194586e+00,3.265108283258993938e-01,-3.259753139164799363e-01
2.262985771429471438e+00,3.216950907259658043e-01,-3.267514586726876780e-01
2.297359143214903643e+00,3.168621999700720338e-01,-3.274721443654216579e-01
2.332254625524766922e+00,3.120120918792562148e-01,-3.281376324123719268e-01
2.367680148899056203e+00,3.071446080430186298e-01,-3.287479256590112309e-01
2.403643764337825228e+00,3.022595651675671902e-01,-3.293027564116087769e-01
2.440153645130902493e+00,2.973568264567438280e-01,-3.298015837512622839e-01
2.477218088715397837e+00,2.924363726276524300e-01,-3.302436003049050717e-01
2.514845518561422466e+00,2.874983701880351461e-01,-3.306277483651861582e-01
2.553044486086453180e+00,2.825432346821916130e-01,-3.309527449616757044e-01
2.591823672598776884e+00,2.775716867824029044e-01,-3.312171152134080754e-01
2.631191891270451055e+00,2.725847993280109960e-01,-3.314192330296546474e-01
2.671158089140234448e+00,2.675840337031067384e-01,-3.315573679977446564e-01
2.711731349146940584e+00,2.625712642828330057e-01,-3.316297371012094097e-01
2.752920892193674085e+00,2.575487900556069909e-01,-3.316345597430474523e-01
2.794736079243429483e+00,2.525193329317058089e-01,-3.315701144528249711e-01
2.837186413446509903e+00,2.474860226629328475e-01,-3.314347955718002781e-01
2.880281542300268782e+00,2.424523687228070934e-01,-3.312271682146767371e-01
2.924031259841651131e+00,2.374222199000766698e-01,-3.309460198287810240e-01
2.968445508873042371e+00,2.323997127261320794e-01,-3.305904067680656699e-01
3.013534383221923907e+00,2.273892102245093083e-01,-3.301596944282098045e-01
3.059308130034852802e+00,2.223952327392262340e-01,-3.296535896725338866e-01
3.105777152106281136e+00,2.174223828549065873e-01,-3.290721644907432242e-01
3.152952010242758174e+00,2.124752665884498959e-01,-3.284158700891856020e-01
3.200843425663033592e+00,2.075584131402732901e-01,-3.276855408805030012e-01
3.249462282434623095e+00,2.026761955268649718e-01,-3.268823881427277978e-01
3.298819629947378651e+00,1.978327543821718770e-01,-3.260079834141753619e-01
3.348926685424637562e+00,1.930319271043654250e-01,-3.250642319975709515e-01
3.399794836472508575e+00,1.882771843522811350e-01,-3.240533372457477523e-01
3.451435643667882136e+00,1.835715756694135670e-01,-3.229777565757808722e-01
3.503860843185752749e+00,1.789176857203361726e-01,-3.218401504176149897e-01
3.557082349466441418e+00,1.743176023010456488e-01,-3.206433255187032261e-01
3.611112257923345226e+00,1.697728969342224836e-01,-3.193901742157997381e-01
3.665962847691801585e+00,1.652846184624236492e-01,-3.180836114140573878e-01
3.721646584419715964e+00,1.608532996973706941e-01,-3.167265110998476740e-01
3.778176123100569939e+00,1.564789767628431694e-01,-3.153216442479421233e-01
3.835564310949469036e+00,1.521612204412886027e-01,-3.138716199570534826e-01
3.893824190322869416e+00,1.478991784636534967e-01,-3.123788315611860655e-01
3.952969001682657524e+00,1.436916274062107202e-01,-3.108454093370211502e-01
4.013012186605246612e+00,1.395370325811267076e-01,-3.092731812312243811e-01
4.073967390836389590e+00,1.354336141200330745e-01,-3.076636427973671872e-01
4.135848467392381878e+00,1.313794172998735132e-01,-3.060179372580349999e-01
4.198669479708376784e+00,1.273723850769742372e-01,-3.043368462915822525e-01
4.262444704834515541e+00,1.234104307819804680e-01,-3.026207918146084919e-01
4.327188636680616263e+00,1.194915089559527299e-01,-3.008698486784880388e-01
4.392915989310131941e+00,1.156136824326021717e-01,-2.990837678494610019e-01
4.459641700284154631e+00,1.117751839073470727e-01,-2.972620092999115338e-01
4.527380934056206563e+00,1.079744704583600196e-01,-2.954037835145720825e-01
4.596149085418595348e+00,1.042102697050786564e-01,-2.935081002304691378e-01
4.665961783001122853e+00,1.004816166043845799e-01,-2.915738227765957147e-01
4.736834892822933796e+00,9.678788015343985085e-02,-2.895997261907526377e-01
4.808784521898314956e+00,9.312877960286000678e-02,-2.875845571535155520e-01
4.881827021897257701e+00,8.950439008420398024e-02,-2.855270937125146680e-01
4.955978992861638233e+00,8.591513788533934604e-02,-2.834262027760917069e-01
5.031257286977830923e+00,8.236178587695307252e-02,-2.812808934290208507e-01
5.107679012406628694e+00,7.884540987522342670e-02,-2.790903642740628632e-01
5.185261537171334645e+00,7.536736694737844466e-02,-2.768540432138872909e-01
5.264022493104921985e+00,7.192925687012204083e-02,-2.745716183696695345e-01
5.343979779857139789e+00,6.853287809344160708e-02,-2.722430591636909036e-01
5.425151568962483850e+00,6.518017966592644374e-02,-2.698686269513517755e-01
5.507556307969956322e+00,6.187321063495830609e-02,-2.674488750071064569e-01
5.591212724635568954e+00,5.861406843261446342e-02,-2.649846380598215312e-01
5.676139831178504735e+00,5.540484772182514839e-02,-2.624770119976642113e-01
5.762356928601948702e+00,5.224759110418022989e-02,-2.599273247378908192e-01
5.849883611079533807e+00,4.914424293606135807e-02,-2.573370996280012202e-01
5.938739770408422380e+00,4.609660738554889614e-02,-2.547080130315977353e-01
6.028945600530030369e+00,4.310631164860032755e-02,-2.520418480038864040e-01
6.120521602119409543e+00,4.017477504961784740e-02,-2.493404461296266084e-01
6.213488587244345496e+00,3.730318455743649592e-02,-2.466056596635504139e-01
6.307867684095219474e+00,3.449247700613794487e-02,-2.438393061225719860e-01
6.403680341786724739e+00,3.174332810974033608e-02,-2.410431273721078960e-01
6.500948335232507702e+00,2.905614815752629795e-02,-2.382187550657796637e-01
6.599693770093851164e+00,2.643108409531367067e-02,-2.353676840208286658e-01
6.699939087803533866e+00,2.386802751465521427e-02,-2.324912547801347151e-01
6.801707070665996113e+00,2.136662796053699284e-02,-2.295906462041784613e-01
6.905020847034958109e+00,1.892631083216964744e-02,-2.266668784723369634e-01
7.009903896569718462e+00,1.654629909787566980e-02,-2.237208264333232499e-01
7.116380055571256413e+00,1.422563796847150890e-02,-2.207532427255106955e-01
7.224473522399406988e+00,1.196322168971122174e-02,-2.177647896548462747e-01
7.334208862972310783e+00,9.757821598397648996e-03,-2.147560783661734418e-01
7.445611016349402256e+00,7.608114634851943607e-03,-2.117277134903447489e-01
7.558705300399197746e+00,5.512711573822261409e-03,-2.086803411325603985e-01
7.673517417553173736e+00,3.470184301474537464e-03,-2.056146978698099592e-01
7.790073460647047199e+00,1.479091569838294259e-03,-2.025316583129623538e-01
7.908399918850762766e+00,-4.619972440846418366e-04,-1.994322787855388746e-01
8.028523683688590040e+00,-2.354480738844215784e-03,-1.963178347914575905e-01
8.150472055150622452e+00,-4.199706695653553958e-03,-1.931898501488244491e-01
8.274272747897136071e+00,-5.998956061231342646e-03,-1.900501160207484219e-01
8.399953897557164595e+00,-7.753429752579428513e-03,-1.869006984415726991e-01
8.527544067122763138e+00,-9.464238265809049935e-03,-1.837439334831164062e-01
8.657072253440396992e+00,-1.113239400265624533e-02,-1.805824096912853616e-01
8.788567893800919961e+00,-1.275880614862419035e-02,-1.774189380414540607e-01
8.922060872629641537e+00,-1.434427794238269521e-02,-1.742565102150961664e-01
9.057581528278058514e+00,-1.588950609026086244e-02,-1.710982465564168109e-01
9.195160659918688140e+00,-1.739508213315368521e-02,-1.679473355924137878e-01
9.334829534544672569e+00,-1.886149551908700497e-02,-1.648069674238957505e-01
9.476619894075680506e+00,-2.028913817070917419e-02,-1.616802636321523767e-01
9.620563962571756278e+00,-2.167831035981760898e-02,-1.585702065823268447e-01
9.766694453556736377e+00,-2.302922768920881436e-02,-1.554795711008106485e-01
9.915044577452905017e+00,-2.434202904311472820e-02,-1.524108614686059404e-01
1.006564804912858335e+01,-2.561678534847766989e-02,-1.493662564763871270e-01
1.021853909556033280e+01,-2.685350902882362167e-02,-1.463475650133059525e-01
1.037375246361160386e+01,-2.805216401971747167e-02,-1.433561941940611484e-01
1.053132342792947718e+01,-2.921267622926246310e-02,-1.403931315004219582e-01
1.069128779896137793e+01,-3.033494430072161338e-02,-1.374589417832559057e-01
1.085368193109355595e+01,-3.141885051409191998e-02,-1.345537792996263637e-01
1.101854273091318959e+01,-3.246427165517944829e-02,-1.316774142232916556e-01
1.118590766559596794e+01,-3.347108960527874627e-02,-1.288292723855936073e-01
1.135581477142110707e+01,-3.443920140665605173e-02,-1.260084863468539651e-01
1.152830266241566548e+01,-3.536852847001308725e-02,-1.232139552786771924e-01
1.170341053913019458e+01,-3.625902459889771695e-02,-1.204444106966052891e-01
1.188117819754766558e+01,-3.711068242041030973e-02,-1.176984847178363519e-01
1.206164603812772818e+01,-3.792353782063773160e-02,-1.149747773208328744e-01
1.224485507498833670e+01,-3.869767195717529334e-02,-1.122719190876616119e-01
1.243084694522685041e+01,-3.943321041370337343e-02,-1.095886260604268525e-01
1.261966391838270951e+01,-4.013031911040328137e-02,-1.069237436721153789e-01
1.281134890604384324e+01,-4.078919660264414965e-02,-1.042762772638245461e-01
1.300594547159900216e+01,-4.141006248571663800e-02,-1.016454073166306177e-01
1.320349784013817285e+01,-4.199314172188044897e-02,-9.903048837007825955e-02
1.340405090850348557e+01,-4.253864480793428243e-02,-9.643103144606988975e-02
1.360765025549267015e+01,-4.304674385130308201e-02,-9.384667078038522181e-02
1.381434215221755579e+01,-4.351754479950210169e-02,-9.127711658184989307e-02
1.402417357261990283e+01,-4.395105620258026036e-02,-8.872209650382470447e-02
1.423719220414695741e+01,-4.434715510486732931e-02,-8.618128931094093392e-02
1.445344645858916444e+01,-4.470555086841134645e-02,-8.365425498240679214e-02
1.467298548308250261e+01,-4.502574784473818009e-02,-8.114036599357479784e-02
1.489585917127792491e+01,-4.530700805893476263e-02,-7.863874489914807198e-02
1.512211817468047315e+01,-4.554831521250738563e-02,-7.614821341266224397e-02
1.535181391416061736e+01,-4.574834136361923681e-02,-7.366725805296653329e-02
1.558499859164044565e+01,-4.590541788086564823e-02,-7.119401700871171024e-02
1.582172520195735643e+01,-4.601751215205873713e-02,-6.872629220208829881e-02
1.606204754490796915e+01,-4.608221167988451467e-02,-6.626158963254585865e-02
1.630602023747495011e+01,-4.609671704439375489e-02,-6.379718993664831861e-02
1.655369872623958116e+01,-4.605784518339452877e-02,-6.133024980521842306e-02
1.680513929998286216e+01,-4.596204422278930835e-02,-5.885793347105990059e-02
1.706039910247795888e+01,-4.580542092688816291e-02,-5.637757192690479729e-02
1.731953614547708398e+01,-4.558378153000971350e-02,-5.388684608546526200e-02
1.758260932189554282e+01,-4.529268639594364459e-02,-5.138398854355318707e-02
1.784967841919603515e+01,-4.492751864411603097e-02,-4.886799734688096475e-02
1.812080413297631409e+01,-4.448356638784858874e-02,-4.633885394687597969e-02
1.839604808076320097e+01,-4.395611788486283866e-02,-4.379773667855023367e-02
1.867547281601610365e+01,-4.334056847963074777e-02,-4.124722045953830435e-02
1.895914184234328204e+01,-4.263253767927994292e-02,-3.869145319238694730e-02
1.924711962793402620e+01,-4.182799444326503607e-02,-3.613629946650007141e-02
1.953947162021003692e+01,-4.092338818529007993e-02,-3.358944267036562820e-02
1.983626426069939086e+01,-3.991578285337629012e-02,-3.106043755683072019e-02
2.013756500013638728e+01,-3.880299092901717817e-02,-2.856070658692647438e-02
2.044344231379080057e+01,-3.758370415197662129e-02,-2.610347501037440024e-02
2.075396571702991366e+01,-3.625761748778022486e-02,-2.370364158988513825e-02
2.106920578111700237e+01,-3.482554288870268189e-02,-2.137758399745426363e-02
2.138923414924971311e+01,-3.328950934146041735e-02,-1.914290029795741657e-02
2.171412355284214257e+01,-3.165284590452493302e-02,-1.701809025441279252e-02
2.204394782805408681e+01,-2.992024453880303900e-02,-1.502218263200301267e-02
2.237878193257156312e+01,-2.809780007471119820e-02,-1.317431688056534995e-02
2.271870196264205433e+01,-2.619302482042111524e-02,-1.149328970382224729e-02
2.306378517036856479e+01,-2.421483592968039222e-02,-9.997078726437074944e-03
2.341410998126635690e+01,-2.217351438315863857e-02,-8.702356921297138906e-03
2.376975601208637912e+01,-2.008063465864779601e-02,-7.624012385304620130e-03
2.413080408890939665e+01,-1.794896540416378999e-02,-6.774688563226066544e-03
2.449733626551498489e+01,-1.579234158601108481e-02,-6.164359915256872359e-03
2.486943584202951030e+01,-1.362550971983078792e-02,-5.799957498284578211e-03
2.524718738385739414e+01,-1.146394827612871176e-02,-5.685057758026277469e-03
2.563067674089989012e+01,-9.323666177867588264e-03,-5.819646232442961947e-03
2.601999106706583831e+01,-7.220982765807034028e-03,-6.199965773528390636e-03
2.641521884007871179e+01,-5.172293353010807768e-03,-6.818456432866781131e-03
2.681644988158457110e+01,-3.193824903469821581e-03,-7.663791323236393907e-03
