omega,Re_G,Im_G
2.722377537756542409e+01,-1.301386594364991331e-03,-8.721009865112223230e-03
2.763728789906265604e+01,4.898793589170560457e-04,-9.971746596672544788e-03
2.805708142321526211e+01,2.165741527546118442e-03,-1.139455074264347258e-02
2.848325135461749724e+01,3.713112327083092565e-03,-1.296528867332534876e-02
2.891589454700122275e+01,5.120265224792016311e-03,-1.465761866216175151e-02
2.935510932524730521e+01,6.377031084602875072e-03,-1.644352496247878520e-02
2.980099550773149986e+01,7.474969189187411975e-03,-1.829389613377658055e-02
3.025365442900973534e+01,8.407509026310586164e-03,-2.017913116960360145e-02
3.071318896284794775e+01,9.170059294607605174e-03,-2.206975596316538071e-02
3.117970354560175394e+01,9.760081611322142525e-03,-2.393703231757152855e-02
3.165330419995122213e+01,1.017712698707302910e-02,-2.575354201403132551e-02
3.213409855899619316e+01,1.042283405535025451e-02,-2.749372926107801138e-02
3.262219589071754200e+01,1.050088895220693992e-02,-2.913438635770039531e-02
3.311770712281005302e+01,1.041694755232266956e-02,-3.065506928418535934e-02
3.362074486789244787e+01,1.017852174291482975e-02,-3.203843239735287840e-02
3.413142344910033188e+01,9.794832205692115962e-03,-3.327047411970181223e-02
3.464985892606794948e+01,9.276630897262928138e-03,-3.434068851620431656e-02
3.517616912130446849e+01,8.635997324879863754e-03,-3.524212077891848011e-02
3.571047364697105309e+01,7.886113042452491326e-03,-3.597132784028777425e-02
3.625289393206455202e+01,7.041019477842979518e-03,-3.652824831821861740e-02
3.680355325001402633e+01,6.115364522165153867e-03,-3.691598896209290215e-02
3.736257674669672468e+01,5.124143421544629338e-03,-3.714053713881344115e-02
3.793009146887931848e+01,4.082439767438248573e-03,-3.721041122063482864e-02
3.850622639309127493e+01,3.005172099904655694e-03,-3.713626233174228269e-02
3.909111245493676279e+01,1.906851650444491226e-03,-3.693044196386403161e-02
3.968488257885181980e+01,8.013562047562103894e-04,-3.660655075138811998e-02
4.028767170831348921e+01,-2.982752950172443303e-04,-3.617898355499318819e-02
4.089961683650779634e+01,-1.380023423373560572e-03,-3.566248555597682779e-02
4.152085703746362810e+01,-2.433040871470157785e-03,-3.507173299444663744e-02
4.215153349765939339e+01,-3.447774429451708374e-03,-3.442095073095358115e-02
4.279178954810991797e+01,-4.416054584581494309e-03,-3.372357680629464727e-02
4.344177069694057280e+01,-5.331151865513752801e-03,-3.299198209887108102e-02
4.410162466245632373e+01,-6.187799747905514333e-03,-3.223725069821195555e-02
4.477150140671293599e+01,-6.982185047663622308e-03,-3.146902410612673062e-02
4.545155316959823466e+01,-7.711907237025063255e-03,-3.069540988175330914e-02
4.614193450343096004e+01,-8.375908993420369889e-03,-2.992295286988467737e-02
4.684280230808522560e+01,-8.974380989417373236e-03,-2.915666502217148862e-02
4.755431586664827392e+01,-9.508644321113634071e-03,-2.840010768428276669e-02
4.827663688162030553e+01,-9.981014695837319914e-03,-2.765551878714239339e-02
4.900992951166367817e+01,-1.039465244642347706e-02,-2.692397598672095077e-02
4.975436040891059974e+01,-1.075340306807543757e-02,-2.620558609105587758e-02
5.051009875683736539e+01,-1.106163271488208762e-02,-2.549969067609418258e-02
5.127731630871396362e+01,-1.132406322714755130e-02,-2.480507789896520265e-02
5.205618742663764209e+01,-1.154561103084974193e-02,-2.412019097623894701e-02
5.284688912115942827e+01,-1.173123394277848439e-02,-2.344332463292115795e-02
5.364960109151250833e+01,-1.188578959727811316e-02,-2.277280202465065476e-02
5.446450576645167985e+01,-1.201390855979767545e-02,-2.210712603224557898e-02
5.529178834571310830e+01,-1.211988489817975891e-02,-2.144510042955133713e-02
5.613163684210383053e+01,-1.220758610103495588e-02,-2.078591813098761010e-02
5.698424212423061164e+01,-1.228038381579324261e-02,-2.012921544795241366e-02
5.784979795987777607e+01,-1.234110600984755432e-02,-1.947509290329054940e-02
5.872850106004396054e+01,-1.239201067441675699e-02,-1.882410474290865596e-02
5.962055112364771503e+01,-1.243478049013261102e-02,-1.817722055274818838e-02
6.052615088291228318e+01,-1.247053723212366259e-02,-1.753576353100193969e-02
6.144550614943936040e+01,-1.249987421379872635e-02,-1.690133072792445595e-02
6.237882586098337612e+01,-1.252290464232186373e-02,-1.627570112651281417e-02
6.332632212893556556e+01,-1.253932328087397144e-02,-1.566073754782342647e-02
6.428821028652967584e+01,-1.254847858283515347e-02,-1.505828832789112524e-02
6.526470893777973004e+01,-1.254945229565944051e-02,-1.447009427127225745e-02
6.625604000716124631e+01,-1.254114338662181555e-02,-1.389770572717832949e-02
6.726242879004698239e+01,-1.252235324128729739e-02,-1.334241380894333855e-02
6.828410400390880852e+01,-1.249186899037826870e-02,-1.280519875119186593e-02
6.932129784029730502e+01,-1.244854238238522759e-02,-1.228669728283621893e-02
7.037424601761088638e+01,-1.239136147927087303e-02,-1.178718979090944731e-02
7.144318783466650302e+01,-1.231951309371343700e-02,-1.130660686358194063e-02
7.252836622508398534e+01,-1.223243417311119068e-02,-1.084455385704684305e-02
7.363002781249652173e+01,-1.212985077688221239e-02,-1.040035112600423348e-02
7.474842296659949170e+01,-1.201180384153507572e-02,-9.973086880130441548e-03
7.588380586005122552e+01,-1.187866126325925857e-02,-9.561679044763359697e-03
7.703643452623742860e+01,-1.173111648939739564e-02,-9.164942226891603302e-03
7.820657091791338189e+01,-1.157017406945711618e-02,-8.781655727358922414e-03
7.939448096673667976e+01,-1.139712324682822658e-02,-8.410628736597343738e-03
8.060043464370444610e+01,-1.121350084363527053e-02,-8.050759128097181513e-03
8.182470602050830166e+01,-1.102104515221065395e-02,-7.701082810579126109e-03
8.306757333182153502e+01,-1.082164277293626992e-02,-7.360811251345815778e-03
8.432931903853216227e+01,-1.061727041528748479e-02,-7.029355532660329191e-03
8.561022989193659782e+01,-1.040993401565642844e-02,-6.706336193732473881e-03
8.691059699890831780e+01,-1.020160727111533994e-02,-6.391578869121629890e-03
8.823071588805639465e+01,-9.994171830791943531e-03,-6.085096619611057682e-03
8.957088657688899502e+01,-9.789361309599450139e-03,-5.787060573572342520e-03
9.093141363999703231e+01,-9.588710867026745827e-03,-5.497761103757325095e-03
9.231260627827340670e+01,-9.393514178459230410e-03,-5.217562293861105829e-03
9.371477838918376335e+01,-9.204789010751723843e-03,-4.946852712345973721e-03
9.513824863810461352e+01,-9.023252613490486546e-03,-4.685995741047232349e-03
9.658334053074464975e+01,-8.849307422392852299e-03,-4.435282557712597919e-03
9.805038248666699019e+01,-8.683037613850034392e-03,-4.194890767165134100e-03
9.953970791392724493e+01,-8.524216349197947726e-03,-3.964851229542641978e-03
1.010516552848457508e+02,-8.372323257269959768e-03,-3.745025106206116734e-03
1.025865682129306862e+02,-8.226571597103556066e-03,-3.535092639269766992e-03
1.041447955309695743e+02,-8.085943861440975794e-03,-3.334554299753654180e-03
1.057266913703069093e+02,-7.949234699808776367e-03,-3.142744415636194565e-03
1.073326152413260530e+02,-7.815099474638412605e-03,-2.958856522683472618e-03
1.089629321151534924e+02,-7.682106866530732762e-03,-2.781979042574165076e-03
1.106180125066042592e+02,-7.548793770227945482e-03,-2.611139383273780937e-03
1.122982325583871415e+02,-7.413720516663354840e-03,-2.445353908163760276e-03
1.140039741265889148e+02,-7.275524770743341772e-03,-2.283681034627985888e-03
1.157356248674571191e+02,-7.132972253554483409e-03,-2.125274426966387940e-03
1.174935783255009625e+02,-6.985002716135272315e-03,-1.969433240548338661e-03
1.192782340229303770e+02,-6.830769774699880191e-03,-1.815646533421290398e-03
1.210899975504536314e+02,-6.669673334152765448e-03,-1.663629193539991344e-03
1.229292806594543350e+02,-6.501383715400746791e-03,-1.513347188153939000e-03
1.247965013555677132e+02,-6.325856701676881889e-03,-1.365030488022266411e-03
1.266920839936797023e+02,-6.143339319369524147e-03,-1.219172608592279357e-03
1.286164593743676505e+02,-5.954366126194319750e-03,-1.076516447472543846e-03
1.305700648418065839e+02,-5.759746226304397580e-03,-9.380267539237234801e-04
1.325533443831624254e+02,-5.560541707602849153e-03,-8.048502528372028552e-04
1.345667487294950035e+02,-5.358038052381431521e-03,-6.782651527327037072e-04
1.366107354581937159e+02,-5.153707764334936048e-03,-5.596222072109260058e-04
1.386857690969689259e+02,-4.949168197095070616e-03,-4.502800559472708557e-04
1.407923212294233508e+02,-4.746135170431505131e-03,-3.515378094856939353e-04
1.429308706022265483e+02,-4.546373749379979332e-03,-2.645680245429303155e-04
1.451019032339175681e+02,-4.351647745439060459e-03,-1.903532770575285427e-04
1.473059125253603270e+02,-4.163669487274456946e-03,-1.296292839306915684e-04
1.495433993718764611e+02,-3.984051473184046371e-03,-8.283737447369408501e-05
1.518148722770816619e+02,-3.814261266638281980e-03,-5.008862165227652950e-05
1.541208474684509611e+02,-3.655580907153789874e-03,-3.114136842390271946e-05
1.564618490146394834e+02,-3.509072165438830836e-03,-2.539334395851547042e-05
1.588384089445852680e+02,-3.375548409382210773e-03,-3.188892133168565044e-05
1.612510673684205926e+02,-3.255553990347425600e-03,-4.934124812580360927e-05
1.637003726002212147e+02,-3.149351413465109693e-03,-7.616841892416629156e-05
1.661868812826186570e+02,-3.056916835885622671e-03,-1.105422157915352075e-04
1.687111585133060601e+02,-2.977943669429349450e-03,-1.504473407188883563e-04
1.712737779734654282e+02,-2.911854052640476358e-03,-1.937485788775954512e-04
1.738753220581455139e+02,-2.857817811958599657e-03,-2.382631066730910203e-04
1.765163820086202122e+02,-2.814778178378904948e-03,-2.818347733607572819e-04
1.791975580467572229e+02,-2.781483199216825720e-03,-3.224073442274082201e-04
1.819194595114279309e+02,-2.756522161308578873e-03,-3.580935455071181301e-04
1.846827049969889174e+02,-2.738365414235117111e-03,-3.872370830623843557e-04
1.874879224938673303e+02,-2.725406772541378621e-03,-4.084652049673108106e-04
1.903357495312813512e+02,-2.716006894655781725e-03,-4.207296383745205660e-04
1.932268333221286127e+02,-2.708536536580854939e-03,-4.233345270131683852e-04
1.961618309100753663e+02,-2.701418298308287495e-03,-4.159503160561789500e-04
1.991414093188799086e+02,-2.693165820372427945e-03,-3.986132836328960057e-04
2.021662457039840604e+02,-2.682419227081355578e-03,-3.717112278201212131e-04
2.052370275064072302e+02,-2.667976050208965746e-03,-3.359559534292114267e-04
2.083544526089782210e+02,-2.648816611218284770e-03,-2.923442256953195212e-04
2.115192294949392817e+02,-2.624123634147802753e-03,-2.421090721344220883e-04
2.147320774089608904e+02,-2.593295364091659835e-03,-1.866636351155620554e-04
2.179937265206007169e+02,-2.555952245882044983e-03,-1.275402990585854199e-04
2.213049180902459909e+02,-2.511937021540806576e-03,-6.632758020161315751e-05
2.246664046375765906e+02,-2.461308598363884208e-03,-4.607630736449192844e-06
2.280789501125866821e+02,-2.404329988123000278e-03,5.610310444594572907e-05
2.315433300692042735e+02,-2.341450851089706218e-03,1.144078160819043689e-04
2.350603318415479066e+02,-2.273285515187181867e-03,1.690756157532060224e-04
2.386307547228605301e+02,-2.200587132296799326e-03,2.190786901061518219e-04
2.422554101471612569e+02,-2.124218881063047806e-03,2.636191719668102965e-04
2.459351218736564704e+02,-2.045123365543127271e-03,3.021448768156403432e-04
2.496707261739516923e+02,-1.964290960187933116e-03,3.343539687540615234e-04
2.534630720221074967e+02,-1.882728283078993151e-03,3.601887697482536368e-04
2.573130212875818188e+02,-1.801427639334020597e-03,3.798195454882627312e-04
2.612214489311033958e+02,-1.721338312060459496e-03,3.936195606207390681e-04
2.651892432035200500e+02,-1.643340652639964502e-03,4.021328411902585402e-04
2.692173058476676601e+02,-1.568223370573995417e-03,4.060366426118207708e-04
2.733065523033044428e+02,-1.496664815639184645e-03,4.061004755882924398e-04
2.774579119151600821e+02,-1.429218635850118112e-03,4.031437471027806405e-04
2.816723281441429094e+02,-1.366303835558241222e-03,3.979941329679608452e-04
2.859507587817562353e+02,-1.308199660109874221e-03,3.914484573749132490e-04
2.902941761677714680e+02,-1.255045032546299628e-03,3.842377870584002251e-04
2.947035674112071888e+02,-1.206842401255091290e-03,3.769982029572898339e-04
2.991799346146650578e+02,-1.163465735857339284e-03,3.702481848539305532e-04
3.037242951020733699e+02,-1.124672111333826878e-03,3.643734439214312741e-04
3.083376816498894755e+02,-1.090116487652137769e-03,3.596193934312109366e-04
3.130211427218143854e+02,-1.059368860156771099e-03,3.560912616395467281e-04
3.177757427070725385e+02,-1.031933353513459460e-03,3.537613465968870042e-04
3.226025621623103348e+02,-1.007268312449142479e-03,3.524827186519182386e-04
3.275026980571699937e+02,-9.848068608755752157e-04,3.520082441455102407e-04
3.324772640235924541e+02,-9.639771099856676850e-04,3.520137704488119322e-04
3.375273906089078082e+02,-9.442214630552645677e-04,3.521239801971521536e-04
3.426542255327696012e+02,-9.250143325424953211e-04,3.519395578069958036e-04
3.478589339479922842e+02,-9.058778381924210976e-04,3.510641211318292834e-04
3.531426987053488915e+02,-8.863949299183562780e-04,3.491296216978998640e-04
3.585067206223944822e+02,-8.662198274776017337e-04,3.458189068479486372e-04
3.639522187563688362e+02,-8.450853137289254108e-04,3.408844627079410383e-04
3.694804306812469008e+02,-8.228069557500994335e-04,3.341625282003105740e-04
3.750926127689962755e+02,-7.992842064144869973e-04,3.255820309110944721e-04
3.807900404751076167e+02,-7.744984724831621703e-04,3.151681374914568068e-04
3.865740086284613994e+02,-7.485084232457667186e-04,3.030404140497867244e-04
3.924458317255979978e+02,-7.214427708727294553e-04,2.894059768106076180e-04
3.984068442294575334e+02,-6.934909545006535947e-04,2.745480992759792571e-04
4.044584008726570801e+02,-6.648921400385018887e-04,2.588111155061734864e-04
4.106018769653747995e+02,-6.359229869531551893e-04,2.425824887663033391e-04
4.168386687079105855e+02,-6.068847036196228784e-04,2.262730871960480505e-04
4.231701935079940426e+02,-5.780898837111150823e-04,2.102967494803792414e-04
4.295978903029126741e+02,-5.498496027354984883e-04,1.950501888190771249e-04
4.361232198865325245e+02,-5.224612392690647367e-04,1.808942587330202717e-04
4.427476652412862563e+02,-4.961974273070615671e-04,1.681374938789989559e-04
4.494727318752044312e+02,-4.712964943224817738e-04,1.570226411402413091e-04
4.562999481640638919e+02,-4.479546865539529854e-04,1.477168016886971913e-04
4.632308656987373183e+02,-4.263203601739679049e-04,1.403055074907025301e-04
4.702670596378147252e+02,-4.064903134653047312e-04,1.347909065128709283e-04
4.774101290655831349e+02,-3.885082559714342354e-04,1.310940049808750896e-04
4.846616973554432661e+02,-3.723654414516663902e-04,1.290606849806003043e-04
4.920234125388463440e+02,-3.580032875688810012e-04,1.284710713675696336e-04
4.994969476798347614e+02,-3.453178795410627444e-04,1.290516404578861964e-04
5.070840012552720850e+02,-3.341660244114419420e-04,1.304893826384184718e-04
5.147862975408479542e+02,-3.243726534570556819e-04,1.324472047021241217e-04
5.226055870029466632e+02,-3.157391665875863840e-04,1.345797922273281322e-04
5.305436466964679312e+02,-3.080524124475791936e-04,1.365490928770876633e-04
5.386022806686901276e+02,-3.010938959831788164e-04,1.380387016822748336e-04
5.467833203692676989e+02,-2.946488800498470173e-04,1.387664603355043269e-04
5.550886250664572117e+02,-2.885149818051269133e-04,1.384947487265419941e-04
5.635200822696641580e+02,-2.825100104119349087e-04,1.370380559762296446e-04
5.720796081584094281e+02,-2.764786756448700533e-04,1.342675915626534433e-04
5.807691480178109487e+02,-2.702979966543450630e-04,1.301128804611778600e-04
5.895906766806778023e+02,-2.638812052245809170e-04,1.245604035555458733e-04
5.985461989763253996e+02,-2.571800074463448382e-04,1.176495472995225944e-04
6.076377501862008330e+02,-2.501851828011769641e-04,1.094662289715941927e-04
6.168673965064340337e+02,-2.429254958650206575e-04,1.001346807313896470e-04
6.262372355174118184e+02,-2.354650229211552315e-04,8.980795967439281213e-05
6.357493966604861271e+02,-2.278990032692773671e-04,7.865779751844992340e-05
6.454060417219225201e+02,-2.203484166723723714e-04,6.686439816150357984e-05
6.552093653241997799e+02,-2.129535125307557841e-04,5.460679272359381109e-05
6.651615954247715763e+02,-2.058665685512328647e-04,4.205429434714358372e-05
6.752649938224046764e+02,-1.992441597924998753e-04,2.935949539431548239e-05
6.855218566712079564e+02,-1.932392812165617535e-04,1.665316498283830882e-05
6.959345150024686291e+02,-1.879936073462817880e-04,4.041263770238057162e-06
7.065053352544156269e+02,-1.836302294743741292e-04,-8.395833804075714113e-06
7.172367198100292853e+02,-1.802471406892047767e-04,-2.060198635861487659e-05
7.281311075430202209e+02,-1.779117605984481543e-04,-3.254197359170429849e-05
7.391909743721010955e+02,-1.766567096149751492e-04,-4.419655395404564757e-05
7.504188338236787104e+02,-1.764770248273705988e-04,-5.555632090126216838e-05
7.618172376030884152e+02,-1.773289516880383054e-04,-6.661485837577973967e-05
7.733887761745135094e+02,-1.791303912334063497e-04,-7.736176547934459080e-05
7.851360793497052555e+02,-1.817630348502907722e-04,-8.777613708704778972e-05
7.970618168856494776e+02,-1.850761268655798375e-04,-9.782107612371637728e-05
8.091686990913101454e+02,-1.888917835202175155e-04,-1.074397944511584768e-04
8.214594774435890940e+02,-1.930117229033134763e-04,-1.165537576548469900e-04
8.339369452126414899e+02,-1.972251774997602070e-04,-1.250632583791322361e-04
8.466039380966908539e+02,-2.013178230021450688e-04,-1.328506748369817636e-04
8.594633348664843879e+02,-2.050813425015785008e-04,-1.397865294757161259e-04
8.725180580195390121e+02,-2.083234410013012905e-04,-1.457383353710706153e-04
8.857710744443238582e+02,-2.108779188228493418e-04,-1.505820220428222278e-04
8.992253960945321296e+02,-2.126144985826750045e-04,-1.542156705497954583e-04
9.128840806735939850e+02,-2.134481028627788213e-04,-1.565750313762270807e-04
9.267502323295873339e+02,-2.133472511994249921e-04,-1.576502954775405030e-04
9.408270023607035455e+02,-2.123413012798947008e-04,-1.575034068646008478e-04
9.551175899314290518e+02,-2.105262763880677568e-04,-1.562851828754707739e-04
9.696252427996056440e+02,-2.080690585322120256e-04,-1.542514261008154364e-04
9.843532580545304427e+02,-2.052097680664832779e-04,-1.517772448451637501e-04
9.993049828662764185e+02,-2.022622233294191219e-04,-1.493687908561414091e-04
1.014483815246384665e+03,-1.996123579972586271e-04,-1.476716957484747184e-04
1.029893204820116125e+03,-1.977146463481016525e-04,-1.474755754699019761e-04
1.045536653610432950e+03,-1.970865043107172809e-04,-1.497140797707130488e-04
1.061417716833886971e+03,-1.983008079640136145e-04,-1.554601174933445407e-04
1.077540003708598533e+03,-2.019766178944504276e-04,-1.659160363151057638e-04
1.093907178274506350e+03,-2.087683494992331745e-04,-1.823987104482283073e-04
1.110522960226078794e+03,-2.193535805261603855e-04,-2.063196607433592789e-04
1.127391125757671034e+03,-2.344197685314464152e-04,-2.391605254477013887e-04
1.144515508421724235e+03,-2.546501697492375982e-04,-2.824443398264930849e-04
1.161899999999999864e+03,-2.807092938555966199e-04,-3.377032730949025563e-04
