omega,Re_G_fit,Im_G_fit
6.3460320000e-01,5.7534203738e-01,-1.4621257844e-01
6.4421661335e-01,5.7646613557e-01,-1.4253447062e-01
6.5397565741e-01,5.7602087445e-01,-1.4313754419e-01
6.6388253831e-01,5.7450827455e-01,-1.4662438844e-01
6.7393949556e-01,5.7235101222e-01,-1.5168060634e-01
6.8414880265e-01,5.6991197517e-01,-1.5720296965e-01
6.9451276746e-01,5.6748781364e-01,-1.6237669173e-01
7.0503373286e-01,5.6529184220e-01,-1.6670177840e-01
7.1571407720e-01,5.6344213668e-01,-1.6997508090e-01
7.2655621488e-01,5.6196409282e-01,-1.7223911271e-01
7.3756259685e-01,5.6080813792e-01,-1.7371049291e-01
7.4873571119e-01,5.5987698139e-01,-1.7470077024e-01
7.6007808369e-01,5.5905462135e-01,-1.7554119252e-01
7.7159227838e-01,5.5823073332e-01,-1.7652100194e-01
7.8328089815e-01,5.5731715446e-01,-1.7784595285e-01
7.9514658532e-01,5.5625605600e-01,-1.7962000094e-01
8.0719202221e-01,5.5502108751e-01,-1.8184898652e-01
8.1941993181e-01,5.5361332583e-01,-1.8446145497e-01
8.3183307835e-01,5.5205385258e-01,-1.8733933999e-01
8.4443426791e-01,5.5037472423e-01,-1.9035055826e-01
8.5722634911e-01,5.4861009885e-01,-1.9337661787e-01
8.7021221371e-01,5.4678914743e-01,-1.9633068081e-01
8.8339479727e-01,5.4493190196e-01,-1.9916443637e-01
8.9677707984e-01,5.4304839119e-01,-2.0186490608e-01
9.1036208658e-01,5.4114053162e-01,-2.0444433497e-01
9.2415288851e-01,5.3920558120e-01,-2.0692730626e-01
9.3815260317e-01,5.3723972787e-01,-2.0933909026e-01
9.5236439529e-01,5.3524059059e-01,-2.1169818422e-01
9.6679147759e-01,5.3320793259e-01,-2.1401436922e-01
9.8143711142e-01,5.3114254070e-01,-2.1629185086e-01
9.9630460757e-01,5.2904382926e-01,-2.1853559991e-01
1.0113973270e+00,5.2690713810e-01,-2.2075819894e-01
1.0267186814e+00,5.2472181180e-01,-2.2298448435e-01
1.0422721345e+00,5.2247094613e-01,-2.2525200174e-01
1.0580612021e+00,5.2013322432e-01,-2.2760654577e-01
1.0740894536e+00,5.1768667686e-01,-2.3009350098e-01
1.0903605123e+00,5.1511364821e-01,-2.3274697196e-01
1.1068780563e+00,5.1240587714e-01,-2.3557946390e-01
1.1236458197e+00,5.0956846596e-01,-2.3857494090e-01
1.1406675928e+00,5.0662163975e-01,-2.4168741006e-01
1.1579472237e+00,5.0359956264e-01,-2.4484591250e-01
1.1754886186e+00,5.0054604994e-01,-2.4796526400e-01
1.1932957427e+00,4.9750771880e-01,-2.5096047615e-01
1.2113726217e+00,4.9452581581e-01,-2.5376186159e-01
1.2297233418e+00,4.9162844421e-01,-2.5632760403e-01
1.2483520516e+00,4.8882498992e-01,-2.5865108642e-01
1.2672629620e+00,4.8610412362e-01,-2.6076137794e-01
1.2864603481e+00,4.8343592217e-01,-2.6271673047e-01
1.3059485497e+00,4.8077764927e-01,-2.6459242862e-01
1.3257319722e+00,4.7808186400e-01,-2.6646557423e-01
1.3458150878e+00,4.7530502082e-01,-2.6840010117e-01
1.3662024366e+00,4.7241467423e-01,-2.7043531913e-01
1.3868986271e+00,4.6939376056e-01,-2.7258052596e-01
1.4079083380e+00,4.6624108276e-01,-2.7481683739e-01
1.4292363187e+00,4.6296794447e-01,-2.7710567654e-01
1.4508873906e+00,4.5959174228e-01,-2.7940176454e-01
1.4728664481e+00,4.5612807776e-01,-2.8166736557e-01
1.4951784597e+00,4.5258340780e-01,-2.8388423436e-01
1.5178284693e+00,4.4895024332e-01,-2.8606025240e-01
1.5408215971e+00,4.4520636875e-01,-2.8822898045e-01
1.5641630409e+00,4.4131859618e-01,-2.9044201209e-01
1.5878580772e+00,4.3725044711e-01,-2.9275572722e-01
1.6119120625e+00,4.3297217826e-01,-2.9521544085e-01
1.6363304344e+00,4.2847096487e-01,-2.9784069108e-01
1.6611187128e+00,4.2375891830e-01,-3.0061529260e-01
1.6862825015e+00,4.1887692474e-01,-3.0348476966e-01
1.7118274889e+00,4.1389298582e-01,-3.0636209311e-01
1.7377594495e+00,4.0889475088e-01,-3.0914070571e-01
1.7640842457e+00,4.0397714278e-01,-3.1171215080e-01
1.7908078283e+00,3.9922718059e-01,-3.1398465092e-01
1.8179362385e+00,3.9470897278e-01,-3.1589891032e-01
1.8454756087e+00,3.9045206991e-01,-3.1743814999e-01
1.8734321647e+00,3.8644576064e-01,-3.1863064166e-01
1.9018122261e+00,3.8264058257e-01,-3.1954445775e-01
1.9306222085e+00,3.7895667522e-01,-3.2027553389e-01
1.9598686247e+00,3.7529711731e-01,-3.2093127807e-01
1.9895580861e+00,3.7156346566e-01,-3.2161272381e-01
2.0196973042e+00,3.6767051683e-01,-3.2239848303e-01
2.0502930923e+00,3.6355776278e-01,-3.2333340117e-01
2.0813523668e+00,3.5919587254e-01,-3.2442385346e-01
2.1128821490e+00,3.5458755218e-01,-3.2564022007e-01
2.1448895663e+00,3.4976313186e-01,-3.2692557025e-01
2.1773818544e+00,3.4477208920e-01,-3.2820836235e-01
2.2103663584e+00,3.3967235136e-01,-3.2941633171e-01
2.2438505347e+00,3.3451952237e-01,-3.3048880688e-01
2.2778419528e+00,3.2935806988e-01,-3.3138536385e-01
2.3123482967e+00,3.2421596827e-01,-3.3208974785e-01
2.3473773668e+00,3.1910344621e-01,-3.3260906789e-01
2.3829370818e+00,3.1401554373e-01,-3.3296916038e-01
2.4190354802e+00,3.0893739658e-01,-3.3320758159e-01
2.4556807224e+00,3.0385072049e-01,-3.3336588058e-01
2.4928810924e+00,2.9873993439e-01,-3.3348265171e-01
2.5306449996e+00,2.9359668350e-01,-3.3358845127e-01
2.5689809810e+00,2.8842206301e-01,-3.3370310143e-01
2.6078977026e+00,2.8322643868e-01,-3.3383533207e-01
2.6474039619e+00,2.7802727251e-01,-3.3398425239e-01
2.6875086897e+00,2.7284569805e-01,-3.3414188579e-01
2.7282209520e+00,2.6770271478e-01,-3.3429596946e-01
2.7695499521e+00,2.6261579461e-01,-3.3443237765e-01
2.8115050328e+00,2.5759646740e-01,-3.3453679761e-01
2.8540956785e+00,2.5264914977e-01,-3.3459557687e-01
2.8973315170e+00,2.4777118219e-01,-3.3459589454e-01
2.9412223223e+00,2.4295381147e-01,-3.3452554330e-01
2.9857780162e+00,2.3818373798e-01,-3.3437263267e-01
3.0310086710e+00,2.3344484605e-01,-3.3412545796e-01
3.0769245113e+00,2.2871982581e-01,-3.3377266070e-01
3.1235359170e+00,2.2399153156e-01,-3.3330367676e-01
3.1708534248e+00,2.1924405576e-01,-3.3270936517e-01
3.2188877314e+00,2.1446359014e-01,-3.3198265791e-01
3.2676496952e+00,2.0963917485e-01,-3.3111907336e-01
3.3171503394e+00,2.0476340624e-01,-3.3011698584e-01
3.3674008540e+00,1.9983310409e-01,-3.2897761695e-01
3.4184125985e+00,1.9484986194e-01,-3.2770478811e-01
3.4701971047e+00,1.8982035051e-01,-3.2630452393e-01
3.5227660788e+00,1.8475623530e-01,-3.2478461249e-01
3.5761314044e+00,1.7967361085e-01,-3.2315420982e-01
3.6303051454e+00,1.7459193446e-01,-3.2142353424e-01
3.6852995482e+00,1.6953254051e-01,-3.1960364631e-01
3.7411270446e+00,1.6451690464e-01,-3.1770627138e-01
3.7978002550e+00,1.5956488375e-01,-3.1574360298e-01
3.8553319909e+00,1.5469316900e-01,-3.1372803152e-01
3.9137352577e+00,1.4991415272e-01,-3.1167176839e-01
3.9730232581e+00,1.4523533889e-01,-3.0958637052e-01
4.0332093946e+00,1.4065933484e-01,-3.0748220438e-01
4.0943072729e+00,1.3618437225e-01,-3.0536791206e-01
4.1563307045e+00,1.3180523263e-01,-3.0324995106e-01
4.2192937105e+00,1.2751440954e-01,-3.0113227318e-01
4.2832105242e+00,1.2330332799e-01,-2.9901618975e-01
4.3480955945e+00,1.1916345987e-01,-2.9690044419e-01
4.4139635892e+00,1.1508721282e-01,-2.9478148534e-01
4.4808293984e+00,1.1106852058e-01,-2.9265390933e-01
4.5487081377e+00,1.0710311491e-01,-2.9051101893e-01
4.6176151516e+00,1.0318850576e-01,-2.8834543864e-01
4.6875660172e+00,9.9323731995e-02,-2.8614972261e-01
4.7585765475e+00,9.5508966824e-02,-2.8391689926e-01
4.8306627949e+00,9.1745069673e-02,-2.8164091021e-01
4.9038410553e+00,8.8033170067e-02,-2.7931691852e-01
4.9781278712e+00,8.4374350958e-02,-2.7694147990e-01
5.0535400357e+00,8.0769471933e-02,-2.7451258809e-01
5.1300945965e+00,7.7219140760e-02,-2.7202961932e-01
5.2078088593e+00,7.3723809693e-02,-2.6949320886e-01
5.2867003922e+00,7.0283946459e-02,-2.6690509542e-01
5.3667870292e+00,6.6900214146e-02,-2.6426796439e-01
5.4480868747e+00,6.3573593124e-02,-2.6158531194e-01
5.5306183071e+00,6.0305393110e-02,-2.5886133818e-01
5.6143999834e+00,5.7097132227e-02,-2.5610086440e-01
5.6994508431e+00,5.3950296832e-02,-2.5330925688e-01
5.7857901128e+00,5.0866032358e-02,-2.5049233355e-01
5.8734373102e+00,4.7844841988e-02,-2.4765622967e-01
5.9624122486e+00,4.4886378504e-02,-2.4480720598e-01
6.0527350417e+00,4.1989400687e-02,-2.4195139572e-01
6.1444261076e+00,3.9151930443e-02,-2.3909450277e-01
6.2375061740e+00,3.6371597184e-02,-2.3624147787e-01
6.3319962823e+00,3.3646103746e-02,-2.3339621075e-01
6.4279177930e+00,3.0973706840e-02,-2.3056127910e-01
6.5252923898e+00,2.8353587183e-02,-2.2773779067e-01
6.6241420851e+00,2.5785997625e-02,-2.2492534276e-01
6.7244892248e+00,2.3272122143e-02,-2.2212210633e-01
6.8263564932e+00,2.0813646775e-02,-2.1932502525e-01
6.9297669182e+00,1.8412120383e-02,-2.1653010682e-01
7.0347438768e+00,1.6068249667e-02,-2.1373277332e-01
7.1413110997e+00,1.3781310097e-02,-2.1092824374e-01
7.2494926775e+00,1.1548848797e-02,-2.0811192124e-01
7.3593130656e+00,9.3668027264e-03,-2.0527976931e-01
7.4707970898e+00,7.2300634804e-03,-2.0242866634e-01
7.5839699519e+00,5.1334079260e-03,-1.9955673057e-01
7.6988572358e+00,3.0726088335e-03,-1.9666360427e-01
7.8154849127e+00,1.0454703284e-03,-1.9375067841e-01
7.9338793472e+00,-9.4747808063e-04,-1.9082122859e-01
8.0540673034e+00,-2.9028384578e-03,-1.8788042475e-01
8.1760759509e+00,-4.8148452585e-03,-1.8493517448e-01
8.2999328708e+00,-6.6764509108e-03,-1.8199376938e-01
8.4256660620e+00,-8.4807862401e-03,-1.7906532797e-01
8.5533039476e+00,-1.0222675325e-02,-1.7615906438e-01
8.6828753811e+00,-1.1899845639e-02,-1.7328345268e-01
8.8144096534e+00,-1.3513522258e-02,-1.7044539015e-01
8.9479364989e+00,-1.5068223350e-02,-1.6764947755e-01
9.0834861025e+00,-1.6570756991e-02,-1.6489752559e-01
9.2210891064e+00,-1.8028616157e-02,-1.6218836453e-01
9.3607766168e+00,-1.9448133594e-02,-1.5951798535e-01
9.5025802114e+00,-2.0832849519e-02,-1.5687998676e-01
9.6465319461e+00,-2.2182533862e-02,-1.5426625112e-01
9.7926643624e+00,-2.3493182716e-02,-1.5166773605e-01
9.9410104948e+00,-2.4758092270e-02,-1.4907525449e-01
1.0091603878e+01,-2.5969844434e-02,-1.4648013345e-01
1.0244478556e+01,-2.7122778145e-02,-1.4387468877e-01
1.0399669085e+01,-2.8215337672e-02,-1.4125252025e-01
1.0557210550e+01,-2.9251643074e-02,-1.3860869396e-01
1.0717138563e+01,-3.0241749325e-02,-1.3593991276e-01
1.0879489278e+01,-3.1200339569e-02,-1.3324476616e-01
1.1044299394e+01,-3.2143980382e-02,-1.3052409957e-01
1.1211606170e+01,-3.3087463471e-02,-1.2778146986e-01
1.1381447426e+01,-3.4040063999e-02,-1.2502358036e-01
1.1553861556e+01,-3.5002667960e-02,-1.2226052914e-01
1.1728887536e+01,-3.5966606380e-02,-1.1950566659e-01
1.1906564932e+01,-3.6914689358e-02,-1.1677485572e-01
1.2086933909e+01,-3.7824428812e-02,-1.1408498388e-01
1.2270035242e+01,-3.8672894346e-02,-1.1145171672e-01
1.2455910322e+01,-3.9442196407e-02,-1.0888671215e-01
1.2644601168e+01,-4.0124345202e-02,-1.0639477170e-01
1.2836150435e+01,-4.0724250614e-02,-1.0397159812e-01
1.3030601424e+01,-4.1259909421e-02,-1.0160284815e-01
1.3227998093e+01,-4.1759334249e-02,-9.9264974672e-02
1.3428385065e+01,-4.2254456063e-02,-9.6927993286e-02
1.3631807638e+01,-4.2772994174e-02,-9.4559899832e-02
1.3838311800e+01,-4.3329997733e-02,-9.2132113968e-02
1.4047944231e+01,-4.3921215315e-02,-8.9625064067e-02
1.4260752320e+01,-4.4520411223e-02,-8.7032833935e-02
1.4476784176e+01,-4.5082061683e-02,-8.4365670985e-02
1.4696088633e+01,-4.5549581102e-02,-8.1649240677e-02
1.4918715267e+01,-4.5867672989e-02,-7.8920019254e-02
1.5144714406e+01,-4.5996090684e-02,-7.6217241734e-02
1.5374137137e+01,-4.5921505342e-02,-7.3573117503e-02
1.5607035325e+01,-4.5664483220e-02,-7.1003999636e-02
1.5843461618e+01,-4.5279566727e-02,-6.8505233118e-02
1.6083469461e+01,-4.4847760974e-02,-6.6051335364e-02
1.6327113111e+01,-4.4462107937e-02,-6.3601466678e-02
1.6574447646e+01,-4.4208456110e-02,-6.1108723133e-02
1.6825528977e+01,-4.4144969718e-02,-5.8531304140e-02
1.7080413864e+01,-4.4285052867e-02,-5.5843958257e-02
1.7339159926e+01,-4.4588576970e-02,-5.3048404672e-02
1.7601825654e+01,-4.4964977131e-02,-5.0180775049e-02
1.7868470426e+01,-4.5288770357e-02,-4.7312689997e-02
1.8139154520e+01,-4.5424118448e-02,-4.4541941925e-02
1.8413939126e+01,-4.5252000103e-02,-4.1970800438e-02
1.8692886361e+01,-4.4693282107e-02,-3.9675029667e-02
1.8976059284e+01,-4.3723735786e-02,-3.7672612112e-02
1.9263521909e+01,-4.2380405288e-02,-3.5904289343e-02
1.9555339219e+01,-4.0759356568e-02,-3.4235699175e-02
1.9851577182e+01,-3.9002256089e-02,-3.2483243476e-02
2.0152302765e+01,-3.7267619379e-02,-3.0456279573e-02
2.0457583949e+01,-3.5687211650e-02,-2.8002444174e-02
2.0767489746e+01,-3.4319073541e-02,-2.5045087970e-02
2.1082090214e+01,-3.3118795598e-02,-2.1609474806e-02
2.1401456469e+01,-3.1950477910e-02,-1.7838368119e-02
2.1725660707e+01,-3.0643383676e-02,-1.3991635548e-02
2.2054776219e+01,-2.9073453727e-02,-1.0416335751e-02
2.2388877402e+01,-2.7225399557e-02,-7.4804820182e-03
2.2728039784e+01,-2.5192480131e-02,-5.4887115524e-03
2.3072340035e+01,-2.3105871995e-02,-4.6174153122e-03
2.3421855988e+01,-2.1031581627e-02,-4.8931808917e-03
2.3776666652e+01,-1.8894647254e-02,-6.2004836494e-03
2.4136852237e+01,-1.6477625506e-02,-8.2848385228e-03
2.4502494165e+01,-1.3509530870e-02,-1.0743877448e-02
2.4873675092e+01,-9.8209860547e-03,-1.3048622518e-02
2.5250478929e+01,-5.4902293307e-03,-1.4650908330e-02
2.5632990853e+01,-8.7541439514e-04,-1.5169566966e-02
2.6021297336e+01,3.5183828293e-03,-1.4551627380e-02
2.6415486157e+01,7.2637293235e-03,-1.3088377163e-02
