omega,Re_G_fit,Im_G_fit
2.6815646426e+01,1.0175090825e-02,-1.1272651348e-02
2.7221868603e+01,1.2318812678e-02,-9.6043648590e-03
2.7634244517e+01,1.3900689671e-02,-8.4608474720e-03
2.8052867391e+01,1.5128951382e-02,-8.0634555067e-03
2.8477831857e+01,1.6127026964e-02,-8.4986427154e-03
2.8909233982e+01,1.6916874439e-02,-9.7449063386e-03
2.9347171288e+01,1.7457215449e-02,-1.1690450427e-02
2.9791742775e+01,1.7705042300e-02,-1.4153364186e-02
3.0243048942e+01,1.7665672326e-02,-1.6915847849e-02
3.0701191811e+01,1.7407147522e-02,-1.9766912329e-02
3.1166274948e+01,1.7036596463e-02,-2.2536662162e-02
3.1638403490e+01,1.6656309820e-02,-2.5110624028e-02
3.2117684166e+01,1.6323689112e-02,-2.7426101418e-02
3.2604225321e+01,1.6032008438e-02,-2.9460203219e-02
3.3098136941e+01,1.5716450875e-02,-3.1216987440e-02
3.3599530681e+01,1.5279457858e-02,-3.2715453967e-02
3.4108519883e+01,1.4624077838e-02,-3.3977863861e-02
3.4625219611e+01,1.3683838451e-02,-3.5019792300e-02
3.5149746667e+01,1.2441140897e-02,-3.5845388066e-02
3.5682219627e+01,1.0930959814e-02,-3.6450147595e-02
3.6222758859e+01,9.2309553417e-03,-3.6829645202e-02
3.6771486558e+01,7.4423098133e-03,-3.6989300810e-02
3.7328526768e+01,5.6674328334e-03,-3.6950004528e-02
3.7894005413e+01,3.9907155180e-03,-3.6747189975e-02
3.8468050324e+01,2.4666519020e-03,-3.6424553871e-02
3.9050791269e+01,1.1166829766e-03,-3.6025770280e-02
3.9642359982e+01,-6.6589458837e-05,-3.5587469613e-02
4.0242890191e+01,-1.1106529173e-03,-3.5135234520e-02
4.0852517653e+01,-2.0527903935e-03,-3.4682713435e-02
4.1471380178e+01,-2.9305855571e-03,-3.4232998329e-02
4.2099617665e+01,-3.7746921020e-03,-3.3781239544e-02
4.2737372133e+01,-4.6045518891e-03,-3.3317715382e-02
4.3384787753e+01,-5.4271390726e-03,-3.2830855798e-02
4.4042010877e+01,-6.2383390405e-03,-3.2309871025e-02
4.4709190077e+01,-7.0262155945e-03,-3.1746699382e-02
4.5386476175e+01,-7.7751999623e-03,-3.1137078463e-02
4.6074022276e+01,-8.4701995398e-03,-3.0480715115e-02
4.6771983807e+01,-9.0997957225e-03,-2.9780735804e-02
4.7480518547e+01,-9.6580384469e-03,-2.9042743596e-02
4.8199786668e+01,-1.0144750338e-02,-2.8273824693e-02
4.8929950765e+01,-1.0564608210e-02,-2.7481745152e-02
4.9671175899e+01,-1.0925487370e-02,-2.6674424164e-02
5.0423629630e+01,-1.1236605475e-02,-2.5859640027e-02
5.1187482057e+01,-1.1506912235e-02,-2.5044860663e-02
5.1962905854e+01,-1.1743996791e-02,-2.4237092287e-02
5.2750076314e+01,-1.1953591135e-02,-2.3442681359e-02
5.3549171383e+01,-1.2139588794e-02,-2.2667057505e-02
5.4360371704e+01,-1.2304403073e-02,-2.1914448899e-02
5.5183860654e+01,-1.2449463937e-02,-2.1187628036e-02
5.6019824391e+01,-1.2575683002e-02,-2.0487752697e-02
5.6868451892e+01,-1.2683778341e-02,-1.9814355435e-02
5.7729934997e+01,-1.2774420709e-02,-1.9165508816e-02
5.8604468450e+01,-1.2848222369e-02,-1.8538159385e-02
5.9492249948e+01,-1.2905629052e-02,-1.7928589092e-02
6.0393480181e+01,-1.2946791683e-02,-1.7332936606e-02
6.1308362880e+01,-1.2971489244e-02,-1.6747698560e-02
6.2237104863e+01,-1.2979151669e-02,-1.6170134528e-02
6.3179916079e+01,-1.2968998554e-02,-1.5598518516e-02
6.4137009659e+01,-1.2940273663e-02,-1.5032209861e-02
6.5108601963e+01,-1.2892525547e-02,-1.4471551438e-02
6.6094912627e+01,-1.2825868552e-02,-1.3917635549e-02
6.7096164614e+01,-1.2741160151e-02,-1.3372000500e-02
6.8112584268e+01,-1.2640048771e-02,-1.2836328372e-02
6.9144401358e+01,-1.2524875783e-02,-1.2312205474e-02
7.0191849135e+01,-1.2398447698e-02,-1.1800984293e-02
7.1255164384e+01,-1.2263722049e-02,-1.1303756127e-02
7.2334587476e+01,-1.2123467056e-02,-1.0821414790e-02
7.3430362425e+01,-1.1979958426e-02,-1.0354770614e-02
7.4542736939e+01,-1.1834766985e-02,-9.9046642185e-03
7.5671962481e+01,-1.1688671131e-02,-9.4720319990e-03
7.6818294322e+01,-1.1541702925e-02,-9.0578884116e-03
7.7981991600e+01,-1.1393311185e-02,-8.6632110824e-03
7.9163317378e+01,-1.1242604494e-02,-8.2887399218e-03
8.0362538706e+01,-1.1088625179e-02,-7.9347263603e-03
8.1579926678e+01,-1.0930603628e-02,-7.6006883855e-03
8.2815756494e+01,-1.0768149436e-02,-7.2852359434e-03
8.4070307526e+01,-1.0601349282e-02,-6.9860255499e-03
8.5343863374e+01,-1.0430758043e-02,-6.6998818203e-03
8.6636711938e+01,-1.0257287663e-02,-6.4230903887e-03
8.7949145476e+01,-1.0082016821e-02,-6.1518285204e-03
8.9281460676e+01,-9.9059617528e-03,-5.8826656800e-03
9.0633958719e+01,-9.7298612816e-03,-5.6130447213e-03
9.2006945349e+01,-9.5540314735e-03,-5.3416504676e-03
9.3400730941e+01,-9.3783328532e-03,-5.0685875025e-03
9.4815630572e+01,-9.2022653618e-03,-4.7953206790e-03
9.6251964093e+01,-9.0251700823e-03,-4.5243753618e-03
9.7710056200e+01,-8.8464842121e-03,-4.2588427471e-03
9.9190236506e+01,-8.6659791859e-03,-4.0017796633e-03
1.0069283962e+02,-8.4839173620e-03,-3.7556214469e-03
1.0221820522e+02,-8.3010870040e-03,-3.5217314180e-03
1.0376667812e+02,-8.1187078739e-03,-3.3001868000e-03
1.0533860837e+02,-7.9382292005e-03,-3.0898522325e-03
1.0693435132e+02,-7.7610618858e-03,-2.8887294917e-03
1.0855426771e+02,-7.5882977020e-03,-2.6945105471e-03
1.1019872372e+02,-7.4204725093e-03,-2.5052142800e-03
1.1186809110e+02,-7.2574277381e-03,-2.3197637548e-03
1.1356274722e+02,-7.0983100678e-03,-2.1383642047e-03
1.1528307519e+02,-6.9417196068e-03,-1.9625717950e-03
1.1702946388e+02,-6.7859763086e-03,-1.7949982009e-03
1.1880230809e+02,-6.6294379522e-03,-1.6386720365e-03
1.2060200859e+02,-6.4707895834e-03,-1.4961649115e-03
1.2242897221e+02,-6.3092425687e-03,-1.3686681812e-03
1.2428361196e+02,-6.1446198449e-03,-1.2552515691e-03
1.2616634708e+02,-5.9773358874e-03,-1.1525258617e-03
1.2807760319e+02,-5.8082845684e-03,-1.0548619069e-03
1.3001781235e+02,-5.6386320993e-03,-9.5519924112e-04
1.3198741315e+02,-5.4695103710e-03,-8.4633880599e-04
1.3398685085e+02,-5.3016520953e-03,-7.2249236415e-04
1.3601657743e+02,-5.1350963272e-03,-5.8078684506e-04
1.3807705172e+02,-4.9691586008e-03,-4.2240582571e-04
1.4016873952e+02,-4.8028190792e-03,-2.5308668651e-04
1.4229211368e+02,-4.6354969870e-03,-8.2778849796e-05
1.4444765419e+02,-4.4679166119e-03,7.5579444236e-05
1.4663584833e+02,-4.3025916371e-03,2.0798948934e-04
1.4885719077e+02,-4.1435236659e-03,3.0162746525e-04
1.5111218367e+02,-3.9950588882e-03,3.4689027548e-04
1.5340133677e+02,-3.8603117848e-03,3.3886655161e-04
1.5572516756e+02,-3.7398773636e-03,2.7810027644e-04
1.5808420137e+02,-3.6315140374e-03,1.7071250515e-04
1.6047897148e+02,-3.5310776775e-03,2.7948962490e-05
1.6291001924e+02,-3.4343952735e-03,-1.3489840224e-04
1.6537789421e+02,-3.3392602097e-03,-3.0026055150e-04
1.6788315428e+02,-3.2465894084e-03,-4.5058830827e-04
1.7042636578e+02,-3.1601387123e-03,-5.7069220637e-04
1.7300810363e+02,-3.0848750024e-03,-6.4953340029e-04
1.7562895145e+02,-3.0247592068e-03,-6.8112775138e-04
1.7828950170e+02,-2.9809391233e-03,-6.6464389865e-04
1.8099035584e+02,-2.9510998058e-03,-6.0401174757e-04
1.8373212440e+02,-2.9301626173e-03,-5.0726114259e-04
1.8651542719e+02,-2.9119441125e-03,-3.8556004901e-04
1.8934089340e+02,-2.8910184562e-03,-2.5181995733e-04
1.9220916175e+02,-2.8640150949e-03,-1.1890736096e-04
1.9512088063e+02,-2.8299262699e-03,2.2126178838e-06
1.9807670827e+02,-2.7895097288e-03,1.0393243316e-04
2.0107731286e+02,-2.7442612547e-03,1.8270663163e-04
2.0412337270e+02,-2.6955041857e-03,2.3892150272e-04
2.0721557639e+02,-2.6439261872e-03,2.7608475314e-04
2.1035462295e+02,-2.5895802910e-03,2.9960576527e-04
2.1354122197e+02,-2.5321539346e-03,3.1545252258e-04
2.1677609383e+02,-2.4712755932e-03,3.2894077641e-04
2.2005996980e+02,-2.4067249654e-03,3.4385699993e-04
2.2339359221e+02,-2.3385319914e-03,3.6203645870e-04
2.2677771467e+02,-2.2670102172e-03,3.8341603490e-04
2.3021310219e+02,-2.1927590140e-03,4.0648023499e-04
2.3370053135e+02,-2.1166303788e-03,4.2894419681e-04
2.3724079054e+02,-2.0396394292e-03,4.4848671881e-04
2.4083468005e+02,-1.9628191708e-03,4.6336343033e-04
2.4448301231e+02,-1.8870574616e-03,4.7278571872e-04
2.4818661206e+02,-1.8129733289e-03,4.7702421793e-04
2.5194631654e+02,-1.7408748657e-03,4.7726293706e-04
2.5576297565e+02,-1.6708032347e-03,4.7527575526e-04
2.5963745218e+02,-1.6026325488e-03,4.7301772318e-04
2.6357062199e+02,-1.5361830240e-03,4.7222403074e-04
2.6756337421e+02,-1.4713158543e-03,4.7409516252e-04
2.7161661144e+02,-1.4079986825e-03,4.7912151950e-04
2.7573124994e+02,-1.3463439258e-03,4.8706844342e-04
2.7990821986e+02,-1.2866219835e-03,4.9710860414e-04
2.8414846544e+02,-1.2292436236e-03,5.0805967259e-04
2.8845294524e+02,-1.1747025718e-03,5.1866715729e-04
2.9282263230e+02,-1.1234778972e-03,5.2786912717e-04
2.9725851445e+02,-1.0759131159e-03,5.3499128370e-04
3.0176159444e+02,-1.0321042372e-03,5.3984253522e-04
3.0633289023e+02,-9.9183201326e-04,5.4270454515e-04
3.1097343522e+02,-9.5456199406e-04,5.4422645264e-04
3.1568427842e+02,-9.1951601827e-04,5.4524625752e-04
3.2046648478e+02,-8.8580081595e-04,5.4656680116e-04
3.2532113535e+02,-8.5257063644e-04,5.4872140341e-04
3.3024932755e+02,-8.1920080550e-04,5.5177239848e-04
3.3525217547e+02,-7.8545050575e-04,5.5518960748e-04
3.4033081002e+02,-7.5158806144e-04,5.5784706024e-04
3.4548637929e+02,-7.1844062604e-04,5.5815016835e-04
3.5072004872e+02,-6.8732390487e-04,5.5426666658e-04
3.5603300144e+02,-6.5982248918e-04,5.4439949424e-04
3.6142643849e+02,-6.3743391462e-04,5.2703053694e-04
3.6690157910e+02,-6.2114678007e-04,5.0109277752e-04
3.7245966096e+02,-6.1106882200e-04,4.6608118386e-04
3.7810194054e+02,-6.0623217514e-04,4.2215195886e-04
3.8382969332e+02,-6.0467231928e-04,3.7024904697e-04
3.8964421411e+02,-6.0380789839e-04,3.1223326515e-04
3.9554681733e+02,-6.0105048329e-04,2.5091665401e-04
4.0153883731e+02,-5.9447102575e-04,1.8988823050e-04
4.0762162860e+02,-5.8329162859e-04,1.3309305464e-04
4.1379656628e+02,-5.6800893100e-04,8.4259041302e-05
4.2006504622e+02,-5.5009442234e-04,4.6362575586e-05
4.2642848549e+02,-5.3139100890e-04,2.1307417520e-05
4.3288832260e+02,-5.1343746066e-04,9.8695867578e-06
4.3944601783e+02,-4.9695228653e-04,1.1822917042e-05
4.4610305362e+02,-4.8162285956e-04,2.6100532981e-05
4.5286093485e+02,-4.6623677723e-04,5.0895515990e-05
4.5972118919e+02,-4.4909965401e-04,8.3712244911e-05
4.6668536746e+02,-4.2861024837e-04,1.2146662147e-04
4.7375504398e+02,-4.0381142185e-04,1.6073601729e-04
4.8093181690e+02,-3.7472925716e-04,1.9817324018e-04
4.8821730861e+02,-3.4238154579e-04,2.3098197316e-04
4.9561316604e+02,-3.0846807965e-04,2.5728868877e-04
5.0312106110e+02,-2.7488350675e-04,2.7628387720e-04
5.1074269100e+02,-2.4324713157e-04,2.8811384985e-04
5.1847977869e+02,-2.1460227784e-04,2.9360668589e-04
5.2633407319e+02,-1.8934102836e-04,2.9395365124e-04
5.3430735005e+02,-1.6731890045e-04,2.9043888705e-04
5.4240141168e+02,-1.4807535245e-04,2.8425491475e-04
5.5061808782e+02,-1.3107228687e-04,2.7639944766e-04
5.5895923592e+02,-1.1588663659e-04,2.6763411159e-04
5.6742674157e+02,-1.0232524556e-04,2.5848805783e-04
5.7602251892e+02,-9.0457409521e-05,2.4929300649e-04
5.8474851112e+02,-8.0577318860e-05,2.4023355416e-04
5.9360669076e+02,-7.3116130453e-05,2.3139176939e-04
6.0259906030e+02,-6.8524822446e-05,2.2276726217e-04
6.1172765254e+02,-6.7146789930e-05,2.1426814588e-04
6.2099453109e+02,-6.9095182433e-05,2.0569079986e-04
6.3040179081e+02,-7.4148270905e-05,1.9672536918e-04
6.3995155827e+02,-8.1681805230e-05,1.8702518756e-04
6.4964599229e+02,-9.0668815254e-05,1.7635199239e-04
6.5948728439e+02,-9.9779416229e-05,1.6475841512e-04
6.6947765926e+02,-1.0758544973e-04,1.5271927192e-04
6.7961937533e+02,-1.1281776789e-04,1.4111373167e-04
6.8991472520e+02,-1.1457721922e-04,1.3101714732e-04
7.0036603624e+02,-1.1241669388e-04,1.2336075763e-04
7.1097567106e+02,-1.0629697448e-04,1.1859503653e-04
7.2174602804e+02,-9.6507338114e-05,1.1650003790e-04
7.3267954193e+02,-8.3648823611e-05,1.1623164968e-04
7.4377868434e+02,-6.8687397483e-05,1.1661044241e-04
7.5504596433e+02,-5.2975347909e-05,1.1656563241e-04
7.6648392895e+02,-3.8125546841e-05,1.1555765347e-04
7.7809516387e+02,-2.5741219628e-05,1.1377933615e-04
7.8988229391e+02,-1.7152578328e-05,1.1203529559e-04
8.0184798363e+02,-1.3338201101e-05,1.1137313113e-04
8.1399493800e+02,-1.5076993298e-05,1.1264879169e-04
8.2632590293e+02,-2.3207838414e-05,1.1618075709e-04
8.3884366594e+02,-3.8810357969e-05,1.2156620660e-04
8.5155105680e+02,-6.3203462876e-05,1.2772072800e-04
8.6445094810e+02,-9.7847219649e-05,1.3327140982e-04
8.7754625597e+02,-1.4443165281e-04,1.3747744341e-04
8.9083994074e+02,-2.0545218269e-04,1.4182399987e-04
9.0433500755e+02,-2.8513716712e-04,1.5248560391e-04
9.1803450707e+02,-3.8948389237e-04,1.8409179843e-04
9.3194153620e+02,-5.2234395204e-04,2.6488023808e-04
9.4605923874e+02,-6.7305118435e-04,4.4002567440e-04
9.6039080611e+02,-7.9508891819e-04,7.6199403825e-04
9.7493947809e+02,-7.9350422364e-04,1.2528265347e-03
9.8970854354e+02,-5.6261443270e-04,1.8489138083e-03
1.0047013411e+03,-9.1035205427e-05,2.3946132511e-03
1.0199212601e+03,4.5057018757e-04,2.7410205933e-03
1.0353717411e+03,7.6469109740e-04,2.8571295567e-03
1.0510562767e+03,6.0876793770e-04,2.7779053415e-03
1.0669784127e+03,-1.8680364539e-05,2.4303359621e-03
1.0831417483e+03,-7.5732792044e-04,1.6555331797e-03
1.0995499375e+03,-1.0263670536e-03,5.8517874692e-04
1.1162066894e+03,-6.3015255642e-04,-1.9124749137e-04
1.1331157694e+03,-9.3806474451e-05,-2.9922834200e-04
1.1502810000e+03,8.9925904353e-05,-9.0198962247e-05
