omega,Re_G_data,Im_G_data
7.7122000000e+00,3.0890030872e-03,-1.9430544758e-01
7.7122000000e+00,2.9526846134e-03,-1.9428756459e-01
7.7122000000e+00,1.1485253389e-04,-1.9259996576e-01
7.7122000000e+00,2.8900381503e-03,-1.8528746255e-01
7.7122000000e+00,2.8411378047e-03,-1.8332798596e-01
8.3211000000e+00,-4.6386778252e-03,-1.9004339680e-01
8.3211000000e+00,-8.8145472251e-03,-1.8699236283e-01
8.3211000000e+00,-8.3485128875e-03,-1.8538211141e-01
8.3211000000e+00,-6.5686017122e-03,-1.8287206887e-01
8.3211000000e+00,-6.2213182760e-03,-1.9311981669e-01
8.3211000000e+00,-6.1198217141e-03,-1.7990594176e-01
8.3211000000e+00,-8.8016352634e-03,-1.7801253921e-01
8.3211000000e+00,-6.1568612810e-03,-1.7237007704e-01
8.3211000000e+00,-5.6905456844e-03,-1.7080523320e-01
8.3211000000e+00,-6.1797406830e-03,-1.8060430478e-01
8.9780000000e+00,-1.5387812892e-02,-1.7785557516e-01
8.9780000000e+00,-1.3430501882e-02,-1.7452399038e-01
8.9780000000e+00,-1.7693420112e-02,-1.7319859377e-01
8.9780000000e+00,-1.6725548189e-02,-1.7029059909e-01
8.9780000000e+00,-1.5042202108e-02,-1.6894165933e-01
8.9780000000e+00,-1.4773414477e-02,-1.6686730244e-01
8.9780000000e+00,-1.6698552279e-02,-1.6329844106e-01
8.9780000000e+00,-1.3312353195e-02,-1.5810052768e-01
8.9780000000e+00,-1.8749808129e-02,-1.5304574739e-01
8.9780000000e+00,-1.3966050469e-02,-1.6527095641e-01
9.6868000000e+00,-2.4147000140e-02,-1.5669031235e-01
9.6868000000e+00,-2.0792480620e-02,-1.6066011562e-01
9.6868000000e+00,-2.5150113846e-02,-1.5815274697e-01
9.6868000000e+00,-2.2013754580e-02,-1.5486320095e-01
9.6868000000e+00,-2.3723242817e-02,-1.6325534800e-01
9.6868000000e+00,-2.1679221801e-02,-1.5272903765e-01
9.6868000000e+00,-2.3870576459e-02,-1.5039745337e-01
9.6868000000e+00,-2.0551140341e-02,-1.4530386482e-01
9.6868000000e+00,-1.9855424260e-02,-1.4380574059e-01
9.6868000000e+00,-2.1625261271e-02,-1.5289828147e-01
1.0452000000e+01,-2.7645911060e-02,-1.4618889151e-01
1.0452000000e+01,-3.0942715590e-02,-1.4348141605e-01
1.0452000000e+01,-3.0283099936e-02,-1.4200695004e-01
1.0452000000e+01,-2.9096647226e-02,-1.4142792235e-01
1.0452000000e+01,-3.0640246629e-02,-1.4893078186e-01
1.0452000000e+01,-2.8608069703e-02,-1.3877187917e-01
1.0452000000e+01,-2.9325162450e-02,-1.3644423200e-01
1.0452000000e+01,-2.5460489870e-02,-1.3252647266e-01
1.0452000000e+01,-2.5346461133e-02,-1.3122453813e-01
1.0452000000e+01,-2.7846216129e-02,-1.3900834920e-01
1.1277000000e+01,-3.6042127085e-02,-1.3440121865e-01
1.1277000000e+01,-3.4706960753e-02,-1.3401888104e-01
1.1277000000e+01,-3.6262402604e-02,-1.2956098856e-01
1.1277000000e+01,-3.5802487748e-02,-1.2841237468e-01
1.1277000000e+01,-3.3483491106e-02,-1.2755857566e-01
1.1277000000e+01,-3.3031318469e-02,-1.2573357547e-01
1.1277000000e+01,-3.3969179356e-02,-1.2288122295e-01
1.1277000000e+01,-3.0373479881e-02,-1.1979958189e-01
1.1277000000e+01,-2.9882684644e-02,-1.1886117431e-01
1.1277000000e+01,-3.3200522443e-02,-1.2530627362e-01
1.2167000000e+01,-3.9134225474e-02,-1.1633408785e-01
1.2167000000e+01,-4.0600095570e-02,-1.1997661372e-01
1.2167000000e+01,-3.8011163869e-02,-1.1915391862e-01
1.2167000000e+01,-4.0782364992e-02,-1.1606342708e-01
1.2167000000e+01,-3.9909841608e-02,-1.1486411338e-01
1.2167000000e+01,-3.7229726685e-02,-1.1253136608e-01
1.2167000000e+01,-3.7449372640e-02,-1.1221601708e-01
1.2167000000e+01,-3.8156083081e-02,-1.0985207064e-01
1.2167000000e+01,-3.4447030652e-02,-1.0775805761e-01
1.2167000000e+01,-3.3621811856e-02,-1.0743173957e-01
1.3127000000e+01,-4.4252398710e-02,-1.0611232779e-01
1.3127000000e+01,-4.3996196283e-02,-1.0220248340e-01
1.3127000000e+01,-4.3145710919e-02,-1.0122869766e-01
1.3127000000e+01,-4.1536032944e-02,-1.0113262019e-01
1.3127000000e+01,-5.2398542827e-02,-1.0978668047e-01
1.3127000000e+01,-4.0763492324e-02,-9.8941789925e-02
1.3127000000e+01,-4.1341112593e-02,-9.7399530336e-02
1.3127000000e+01,-3.7373299866e-02,-9.5787206124e-02
1.3127000000e+01,-3.6907321438e-02,-9.5013549161e-02
1.3127000000e+01,-4.0766889043e-02,-9.9599825089e-02
1.4164000000e+01,-4.7022906845e-02,-9.2638967675e-02
1.4164000000e+01,-4.4010864627e-02,-9.2426515107e-02
1.4164000000e+01,-4.6634554078e-02,-8.8923486582e-02
1.4164000000e+01,-4.5568287950e-02,-8.7978289221e-02
1.4164000000e+01,-4.3923280979e-02,-8.8164592599e-02
1.4164000000e+01,-4.4359771011e-02,-8.6810833770e-02
1.4164000000e+01,-4.3514598555e-02,-8.4884334577e-02
1.4164000000e+01,-4.0818646645e-02,-8.3708034179e-02
1.4164000000e+01,-3.9367805294e-02,-8.3124969067e-02
1.4164000000e+01,-4.3127472956e-02,-8.6697504580e-02
1.5282000000e+01,-4.6752707406e-02,-7.4770329718e-02
1.5282000000e+01,-4.6133711580e-02,-7.9281291519e-02
1.5282000000e+01,-4.8375990598e-02,-7.5689055468e-02
1.5282000000e+01,-4.5484204209e-02,-7.5194795887e-02
1.5282000000e+01,-4.8408844958e-02,-7.8779280435e-02
1.5282000000e+01,-4.4755642970e-02,-7.3607511426e-02
1.5282000000e+01,-4.4586288625e-02,-7.2089035475e-02
1.5282000000e+01,-4.1640931666e-02,-7.1478161273e-02
1.5282000000e+01,-4.0858660620e-02,-7.1410198021e-02
1.5282000000e+01,-4.4975132414e-02,-7.4068570800e-02
1.6488000000e+01,-4.9950964558e-02,-6.6213869422e-02
1.6488000000e+01,-4.6511007973e-02,-6.7016466352e-02
1.6488000000e+01,-4.5966919747e-02,-6.1983405142e-02
1.6488000000e+01,-4.6792810543e-02,-6.1348476187e-02
1.6488000000e+01,-5.3150144364e-02,-6.4175159393e-02
1.6488000000e+01,-4.5171989960e-02,-6.0682895638e-02
1.6488000000e+01,-4.4903374257e-02,-5.9485770915e-02
1.6488000000e+01,-4.1515485916e-02,-5.9933637409e-02
1.6488000000e+01,-4.2182434903e-02,-5.9412159375e-02
1.6488000000e+01,-4.5077931773e-02,-6.1154532098e-02
1.7790000000e+01,-4.6043394222e-02,-5.3643708713e-02
1.7790000000e+01,-4.7512640606e-02,-5.1628827980e-02
1.7790000000e+01,-4.6522897260e-02,-4.8732698536e-02
1.7790000000e+01,-4.5036813095e-02,-4.9372735900e-02
1.7790000000e+01,-4.5365550660e-02,-4.8229951091e-02
1.7790000000e+01,-4.3985958765e-02,-4.8298257810e-02
1.7790000000e+01,-4.3558948431e-02,-4.7010827823e-02
1.7790000000e+01,-4.1460429590e-02,-4.7625597259e-02
1.7790000000e+01,-4.1151539582e-02,-4.7799101655e-02
1.7790000000e+01,-4.4029858951e-02,-4.7671823510e-02
1.9195000000e+01,-4.3131160678e-02,-3.5647958071e-02
1.9195000000e+01,-4.4282174809e-02,-3.9097188878e-02
1.9195000000e+01,-4.5532454270e-02,-3.6288149362e-02
1.9195000000e+01,-4.2019736399e-02,-3.5084452881e-02
1.9195000000e+01,-4.3283558421e-02,-4.0411238863e-02
1.9195000000e+01,-4.1003773882e-02,-3.4902577791e-02
1.9195000000e+01,-3.8878895006e-02,-3.5172812044e-02
1.9195000000e+01,-4.0956455130e-02,-3.5416918262e-02
1.9195000000e+01,-4.0627320425e-02,-3.4316753869e-02
1.9195000000e+01,-3.9001099646e-02,-3.5113525420e-02
2.0710000000e+01,-3.8802713377e-02,-2.7519983205e-02
2.0710000000e+01,-3.8899713620e-02,-2.4998997585e-02
2.0710000000e+01,-3.7155666605e-02,-2.2657444695e-02
2.0710000000e+01,-3.5948666703e-02,-2.2372713878e-02
2.0710000000e+01,-3.6393895334e-02,-2.2969146228e-02
2.0710000000e+01,-3.5267890072e-02,-2.2159987226e-02
2.0710000000e+01,-3.5184851418e-02,-2.1936421761e-02
2.0710000000e+01,-3.4256791904e-02,-2.2862117868e-02
2.0710000000e+01,-3.3979675915e-02,-2.2864285702e-02
2.0710000000e+01,-3.5470788434e-02,-2.3036714021e-02
2.2345000000e+01,-3.1030203234e-02,-1.5711284105e-02
2.2345000000e+01,-2.9943864911e-02,-1.3278572596e-02
2.2345000000e+01,-2.7838753005e-02,-1.1403985582e-02
2.2345000000e+01,-2.7204750277e-02,-1.1392874895e-02
2.2345000000e+01,-2.6807079134e-02,-1.1213735877e-02
2.2345000000e+01,-2.6615066639e-02,-1.1453770245e-02
2.2345000000e+01,-2.5961040871e-02,-1.1683677413e-02
2.2345000000e+01,-2.6176467424e-02,-1.0959171374e-02
2.2345000000e+01,-2.5768285185e-02,-1.1578340928e-02
2.2345000000e+01,-2.6317132594e-02,-1.0977875798e-02
2.4109000000e+01,-2.7584623114e-02,-1.6703953773e-02
2.4109000000e+01,-1.9768963656e-02,-6.1953341289e-03
2.4109000000e+01,-1.7405950207e-02,-4.7216652120e-03
2.4109000000e+01,-1.4893726128e-02,-3.5973053831e-03
2.4109000000e+01,-1.4222784252e-02,-3.4277263786e-03
2.4109000000e+01,-1.4110807582e-02,-3.6210127551e-03
2.4109000000e+01,-1.3539181287e-02,-3.4425964141e-03
2.4109000000e+01,-1.3438372711e-02,-3.4412966846e-03
2.4109000000e+01,-1.3186686363e-02,-3.1166974146e-03
2.4109000000e+01,-1.3990313612e-02,-3.5349717180e-03
2.6012000000e+01,1.5230394802e-03,-1.8258718552e-03
2.6012000000e+01,-2.3738513883e-03,-1.8652588524e-03
2.6012000000e+01,1.9045242799e-03,-2.0470474511e-03
2.6012000000e+01,1.4958215366e-03,-1.7272191351e-03
2.6012000000e+01,-5.2650921040e-03,-1.7663995545e-03
2.6012000000e+01,8.1108149278e-04,-2.0230677132e-03
2.6012000000e+01,1.1818350081e-03,-1.7998711770e-03
2.6012000000e+01,3.6227606549e-04,-1.9337576923e-03
2.6012000000e+01,8.8556994307e-04,-1.6311044957e-03
2.6012000000e+01,1.0595453012e-03,-2.0208847059e-03
2.8066000000e+01,1.4270977991e-02,-8.4086433612e-03
2.8066000000e+01,1.4125267827e-02,-8.4542446634e-03
2.8066000000e+01,1.4151549643e-02,-8.3689977720e-03
2.8066000000e+01,1.4125567262e-02,-8.1557998086e-03
2.8066000000e+01,1.4730356363e-02,-8.6177118434e-03
2.8066000000e+01,1.3568652099e-02,-7.8902532411e-03
2.8066000000e+01,1.3230984566e-02,-8.3134182753e-03
2.8066000000e+01,1.1373028046e-02,-7.0312071551e-03
2.8066000000e+01,9.0066153269e-03,-4.9099332330e-03
2.8066000000e+01,1.3957596525e-02,-8.2922086474e-03
3.0282000000e+01,2.0002862292e-02,-2.0277248066e-02
3.0282000000e+01,1.9749537619e-02,-1.9883570827e-02
3.0282000000e+01,1.9810680500e-02,-1.9590106154e-02
3.0282000000e+01,1.9744928351e-02,-1.9559873554e-02
3.0282000000e+01,1.9160143519e-02,-1.9730785826e-02
3.0282000000e+01,1.9157201438e-02,-1.9603819349e-02
3.0282000000e+01,1.9170886154e-02,-1.9055131174e-02
3.0282000000e+01,1.8550961289e-02,-1.8065466262e-02
3.0282000000e+01,1.7253638694e-02,-1.6237924770e-02
3.0282000000e+01,1.8779819121e-02,-1.9823991596e-02
3.2672000000e+01,1.7263394879e-02,-3.0249536166e-02
3.2672000000e+01,1.7289628903e-02,-3.0564721304e-02
3.2672000000e+01,1.7685973065e-02,-3.0185370326e-02
3.2672000000e+01,1.7557610715e-02,-3.0152644494e-02
3.2672000000e+01,1.6579085105e-02,-2.9814408146e-02
3.2672000000e+01,1.7501151189e-02,-2.9012060097e-02
3.2672000000e+01,1.6477050288e-02,-2.9540437350e-02
3.2672000000e+01,1.6165828965e-02,-2.9423547676e-02
3.2672000000e+01,1.6465961534e-02,-2.9217624044e-02
3.2672000000e+01,1.8700202296e-02,-2.6138434442e-02
3.5252000000e+01,1.1163352439e-02,-3.5961135665e-02
3.5252000000e+01,1.0686317556e-02,-3.5981645906e-02
3.5252000000e+01,1.0656762286e-02,-3.5855853826e-02
3.5252000000e+01,1.1500129635e-02,-3.5558591119e-02
3.5252000000e+01,1.1062174901e-02,-3.5497254083e-02
3.5252000000e+01,1.3495269374e-02,-3.3827416462e-02
3.5252000000e+01,1.0685695982e-02,-3.4704138736e-02
3.5252000000e+01,1.0218497677e-02,-3.4431691234e-02
3.5252000000e+01,9.9676817216e-03,-3.4340644797e-02
3.5252000000e+01,1.0129891911e-02,-3.5428242884e-02
3.8035000000e+01,3.5644634935e-03,-3.7055959426e-02
3.8035000000e+01,4.1737305074e-03,-3.7312290182e-02
3.8035000000e+01,3.8449177365e-03,-3.7344589589e-02
3.8035000000e+01,6.4346316940e-03,-3.6736727276e-02
3.8035000000e+01,3.4687579440e-03,-3.6952549889e-02
3.8035000000e+01,3.6260538187e-03,-3.5218826765e-02
3.8035000000e+01,3.1217052262e-03,-3.6682409701e-02
3.8035000000e+01,3.7203238752e-03,-3.5922867581e-02
3.8035000000e+01,3.3024725655e-03,-3.5332999363e-02
3.8035000000e+01,3.8064069523e-03,-3.6861994386e-02
4.1037000000e+01,-2.7347772352e-03,-3.5398517052e-02
4.1037000000e+01,-3.3032360104e-03,-3.7099233791e-02
4.1037000000e+01,-3.2461215822e-03,-3.6457771444e-02
4.1037000000e+01,-7.5814222720e-05,-3.6038920256e-02
4.1037000000e+01,-2.4752249112e-03,-3.5250203271e-02
4.1037000000e+01,-2.4489541612e-03,-3.5228982664e-02
4.1037000000e+01,-2.0643043839e-03,-3.5184494773e-02
4.1037000000e+01,-2.1738664029e-03,-3.4403387753e-02
4.1037000000e+01,-2.0225254832e-03,-3.3892707175e-02
4.1037000000e+01,-2.1625964884e-03,-3.3532336340e-02
4.4277000000e+01,-5.3486464563e-03,-3.3808525879e-02
4.4277000000e+01,-6.9030519515e-03,-3.2951703488e-02
4.4277000000e+01,-7.2607356958e-03,-3.2621743012e-02
4.4277000000e+01,-7.2264196639e-03,-3.2482881458e-02
4.4277000000e+01,-6.9333115497e-03,-3.2087486267e-02
4.4277000000e+01,-7.2807426988e-03,-3.1986853718e-02
4.4277000000e+01,-7.0270396322e-03,-3.1736347285e-02
4.4277000000e+01,-6.4016977739e-03,-3.1322502544e-02
4.4277000000e+01,-6.2301686549e-03,-3.0576739910e-02
4.4277000000e+01,-6.5381497825e-03,-3.2154003505e-02
4.7773000000e+01,-9.9123635797e-03,-2.8436917436e-02
4.7773000000e+01,-8.8511065676e-03,-3.0021414249e-02
4.7773000000e+01,-1.0064870579e-02,-2.9146107892e-02
4.7773000000e+01,-9.9599770964e-03,-2.8730564217e-02
4.7773000000e+01,-9.6838664707e-03,-2.8503921593e-02
4.7773000000e+01,-9.0904157627e-03,-2.7239181288e-02
4.7773000000e+01,-1.0067734429e-02,-2.8209272012e-02
4.7773000000e+01,-9.4521562111e-03,-2.7867634847e-02
4.7773000000e+01,-8.9983165092e-03,-2.7456069438e-02
4.7773000000e+01,-9.9116098640e-03,-2.8334436891e-02
5.1544000000e+01,-1.1980949181e-02,-2.4878396767e-02
5.1544000000e+01,-3.9962195337e-01,-4.0581953733e-01
5.1544000000e+01,-1.2155805475e-02,-2.5726766397e-02
5.1544000000e+01,-1.2096372536e-02,-2.5150233309e-02
5.1544000000e+01,-1.1773511435e-02,-2.4617460724e-02
5.1544000000e+01,-1.1561111620e-02,-2.4659398271e-02
5.1544000000e+01,-1.1995894581e-02,-2.4401823584e-02
5.1544000000e+01,-1.1759619939e-02,-2.4468862722e-02
5.1544000000e+01,-1.0709321987e-02,-2.3801689490e-02
5.1544000000e+01,-1.0894106767e-02,-2.3672556236e-02
5.5613000000e+01,-1.3516441570e-02,-2.1587651732e-02
5.5613000000e+01,-1.3056120993e-02,-2.1314026593e-02
5.5613000000e+01,-1.2986493536e-02,-2.1129140698e-02
5.5613000000e+01,-1.2904352483e-02,-2.0734313854e-02
5.5613000000e+01,-1.2427592269e-02,-2.2264387582e-02
5.5613000000e+01,-1.2684260771e-02,-2.0720920677e-02
5.5613000000e+01,-1.2360402796e-02,-2.0545485434e-02
5.5613000000e+01,-1.1796466847e-02,-2.0446011712e-02
5.5613000000e+01,-1.1755387554e-02,-2.0132233668e-02
5.5613000000e+01,-1.2541017711e-02,-2.0902446047e-02
6.0004000000e+01,-1.3023741141e-02,-1.8749544199e-02
6.0004000000e+01,-1.3536456432e-02,-1.7921245165e-02
6.0004000000e+01,-1.2938573770e-02,-1.8088972021e-02
6.0004000000e+01,-1.3150134969e-02,-1.7884897297e-02
6.0004000000e+01,-1.3243641054e-02,-1.7584714033e-02
6.0004000000e+01,-1.3105138288e-02,-1.7466145724e-02
6.0004000000e+01,-1.3184591269e-02,-1.7314581198e-02
6.0004000000e+01,-1.2683086511e-02,-1.7195580989e-02
6.0004000000e+01,-1.2126730222e-02,-1.7229195429e-02
6.0004000000e+01,-1.3044223372e-02,-1.7486740481e-02
6.4741000000e+01,-1.2962828830e-02,-1.4514016285e-02
6.4741000000e+01,-1.3360620925e-02,-1.4854435347e-02
6.4741000000e+01,-1.3084899763e-02,-1.4536188021e-02
6.4741000000e+01,-1.3080221699e-02,-1.4313626385e-02
6.4741000000e+01,-1.3039568526e-02,-1.5588264229e-02
6.4741000000e+01,-1.2886770987e-02,-1.4449202557e-02
6.4741000000e+01,-1.2656116346e-02,-1.4386335184e-02
6.4741000000e+01,-1.2159707638e-02,-1.4398375817e-02
6.4741000000e+01,-1.2150185764e-02,-1.4170128507e-02
6.4741000000e+01,-1.2810290356e-02,-1.4541048861e-02
6.9852000000e+01,-1.2821334007e-02,-1.2016179853e-02
6.9852000000e+01,-1.2600456061e-02,-1.1823381414e-02
6.9852000000e+01,-1.2485586001e-02,-1.1816963367e-02
6.9852000000e+01,-1.2609942185e-02,-1.1665035023e-02
6.9852000000e+01,-1.2973596089e-02,-1.2963078512e-02
6.9852000000e+01,-1.2451210160e-02,-1.1751425724e-02
6.9852000000e+01,-1.1855307970e-02,-1.1883663953e-02
6.9852000000e+01,-1.2119384274e-02,-1.1611338459e-02
6.9852000000e+01,-1.1750252530e-02,-1.1644844975e-02
6.9852000000e+01,-1.2357456587e-02,-1.1877409932e-02
7.5367000000e+01,-1.2487846063e-02,-1.0166627254e-02
7.5367000000e+01,-1.2128733563e-02,-1.0349152533e-02
7.5367000000e+01,-1.2101370608e-02,-9.6741861888e-03
7.5367000000e+01,-1.2011125588e-02,-9.5274562767e-03
7.5367000000e+01,-1.1704946481e-02,-9.5838724885e-03
7.5367000000e+01,-1.1873579249e-02,-9.3450637143e-03
7.5367000000e+01,-1.1556818210e-02,-9.4490812704e-03
7.5367000000e+01,-1.1249268335e-02,-9.5696041150e-03
7.5367000000e+01,-1.1146809361e-02,-9.4306861934e-03
7.5367000000e+01,-1.1708769902e-02,-9.4412069341e-03
8.1317000000e+01,-1.0992888755e-02,-7.7289223578e-03
8.1317000000e+01,-1.1526905256e-02,-8.4290482982e-03
8.1317000000e+01,-1.1502308161e-02,-7.8859256248e-03
8.1317000000e+01,-1.1301774356e-02,-7.6706047614e-03
8.1317000000e+01,-1.1042205594e-02,-7.6372227686e-03
8.1317000000e+01,-1.1063939295e-02,-7.4062030276e-03
8.1317000000e+01,-1.0876413287e-02,-7.4760175227e-03
8.1317000000e+01,-1.0800400188e-02,-7.4875576644e-03
8.1317000000e+01,-1.0523258207e-02,-7.6516114446e-03
8.1317000000e+01,-1.0504099987e-02,-7.6184289370e-03
8.7736000000e+01,-1.0706498094e-02,-6.3422420771e-03
8.7736000000e+01,-1.0461376862e-02,-6.4976010303e-03
8.7736000000e+01,-1.0187012771e-02,-5.9194843368e-03
8.7736000000e+01,-1.0190864857e-02,-5.7619547436e-03
8.7736000000e+01,-1.5518139602e-02,-1.2135787707e-02
8.7736000000e+01,-1.0095385154e-02,-5.8959884315e-03
8.7736000000e+01,-1.0017709103e-02,-5.8802177110e-03
8.7736000000e+01,-9.9938397022e-03,-5.9187323818e-03
8.7736000000e+01,-9.7437406883e-03,-6.0249027709e-03
8.7736000000e+01,-1.0057306102e-02,-5.9685525025e-03
9.4663000000e+01,-2.3030896099e-02,-1.7661040566e-02
9.4663000000e+01,-9.5300385328e-03,-4.9977481493e-03
9.4663000000e+01,-9.4419937612e-03,-4.5818968576e-03
9.4663000000e+01,-9.3863227247e-03,-4.6702464290e-03
9.4663000000e+01,-9.2440713906e-03,-4.5018516331e-03
