omega,Re_G_data,Im_G_data
9.4663000000e+01,-9.2289193398e-03,-4.3740618217e-03
9.4663000000e+01,-8.9719929240e-03,-4.7096742958e-03
9.4663000000e+01,-9.0707729217e-03,-4.4714480432e-03
9.4663000000e+01,-8.9816431157e-03,-4.4644133928e-03
9.4663000000e+01,-8.9611258147e-03,-4.8027193477e-03
1.0214000000e+02,-8.6222693676e-03,-3.5199861594e-03
1.0214000000e+02,-8.8405893242e-03,-3.8644111182e-03
1.0214000000e+02,-8.6123516112e-03,-3.7810677547e-03
1.0214000000e+02,-8.3059518473e-03,-3.3492562683e-03
1.0214000000e+02,-9.2402632858e-03,-4.1441118963e-03
1.0214000000e+02,-8.2555180648e-03,-3.3692991914e-03
1.0214000000e+02,-8.2387182560e-03,-3.3691723760e-03
1.0214000000e+02,-8.1354220633e-03,-3.5107179054e-03
1.0214000000e+02,-7.9384677304e-03,-3.4436318522e-03
1.0214000000e+02,-8.2677353791e-03,-3.4419940530e-03
1.1020000000e+02,-7.5789105748e-03,-2.6510690559e-03
1.1020000000e+02,-7.6202220543e-03,-2.4392246828e-03
1.1020000000e+02,-7.5129861421e-03,-2.3141039126e-03
1.1020000000e+02,-7.3875511050e-03,-2.4349847886e-03
1.1020000000e+02,-7.7261581333e-03,-2.7312247415e-03
1.1020000000e+02,-7.3011713532e-03,-2.3903353574e-03
1.1020000000e+02,-7.2242498676e-03,-2.5261995349e-03
1.1020000000e+02,-7.2528422092e-03,-2.3688929689e-03
1.1020000000e+02,-7.1001551018e-03,-2.4836025306e-03
1.1020000000e+02,-7.3929433847e-03,-2.3836005120e-03
1.1890000000e+02,-6.8694937156e-03,-1.9040925245e-03
1.1890000000e+02,-6.7917611382e-03,-1.6174410444e-03
1.1890000000e+02,-6.5943017951e-03,-1.7337134696e-03
1.1890000000e+02,-6.6160130049e-03,-1.4780286631e-03
1.1890000000e+02,-6.5593078847e-03,-1.6162488435e-03
1.1890000000e+02,-6.5305021213e-03,-1.6730260019e-03
1.1890000000e+02,-6.4844756094e-03,-1.6184596476e-03
1.1890000000e+02,-6.4266503616e-03,-1.7171486655e-03
1.1890000000e+02,-6.3580640947e-03,-1.7076816238e-03
1.1890000000e+02,-6.5292655111e-03,-1.6310260255e-03
1.2829000000e+02,-5.7754677048e-03,-9.5749740485e-04
1.2829000000e+02,-5.9957436215e-03,-9.7062086562e-04
1.2829000000e+02,-5.8357277563e-03,-8.0508543268e-04
1.2829000000e+02,-5.7328401789e-03,-9.9997992131e-04
1.2829000000e+02,-6.0639288914e-03,-1.1869319273e-03
1.2829000000e+02,-5.7110715114e-03,-9.7618615088e-04
1.2829000000e+02,-5.5503913058e-03,-1.0346363381e-03
1.2829000000e+02,-5.7380485730e-03,-9.6603934367e-04
1.2829000000e+02,-5.6670117864e-03,-1.0540299109e-03
1.2829000000e+02,-5.6569565359e-03,-9.4715217411e-04
1.3841000000e+02,-5.2760139646e-03,-5.6986097930e-04
1.3841000000e+02,-5.1944830183e-03,-3.0105881996e-04
1.3841000000e+02,-5.0954814046e-03,-1.9470463587e-04
1.3841000000e+02,-4.9774168063e-03,-3.5695654690e-04
1.3841000000e+02,-4.9970499118e-03,-3.9957624910e-04
1.3841000000e+02,-4.9265239620e-03,-3.3498964480e-04
1.3841000000e+02,-4.8910901151e-03,-4.3050840392e-04
1.3841000000e+02,-4.8825058544e-03,-3.7518820813e-04
1.3841000000e+02,-4.8449723898e-03,-4.8412534710e-04
1.3841000000e+02,-4.9440750584e-03,-4.0579096499e-04
1.4934000000e+02,-4.4808463681e-03,2.1923404003e-05
1.4934000000e+02,-4.3103866907e-03,3.8895370722e-04
1.4934000000e+02,-4.2620929652e-03,1.7780099999e-04
1.4934000000e+02,-4.1582765722e-03,5.6138395865e-04
1.4934000000e+02,-4.1684747104e-03,2.0062771160e-04
1.4934000000e+02,-4.1114841974e-03,2.2797924067e-04
1.4934000000e+02,-4.0116717271e-03,1.8423562079e-04
1.4934000000e+02,-3.9411886702e-03,1.6875694394e-04
1.4934000000e+02,-3.9029690951e-03,2.5206239867e-04
1.4934000000e+02,-4.0352774749e-03,-3.1446156030e-05
1.6113000000e+02,-3.2093604705e-03,5.2053535952e-04
1.6113000000e+02,-2.8846473612e-03,4.0972498308e-04
1.6113000000e+02,-2.7823486655e-03,-2.3789105373e-04
1.6113000000e+02,-2.7051923967e-03,-5.7338789777e-05
1.6113000000e+02,-2.6484579026e-03,8.7411372632e-05
1.6113000000e+02,-2.6463013451e-03,7.9658276447e-05
1.6113000000e+02,-2.3495112000e-03,2.1248513112e-04
1.6113000000e+02,-1.8943393734e-03,2.7293139847e-04
1.6113000000e+02,-1.7042859597e-03,3.6627258648e-04
1.6113000000e+02,-2.5557234209e-03,5.1805123854e-04
1.7385000000e+02,-3.1778244764e-03,-9.4620192712e-04
1.7385000000e+02,-3.2950569547e-03,-8.1436681242e-04
1.7385000000e+02,-3.2848530473e-03,-9.2608145856e-04
1.7385000000e+02,-3.1409407397e-03,-9.3761382213e-04
1.7385000000e+02,-3.2143107832e-03,-9.0099135884e-04
1.7385000000e+02,-3.1522604721e-03,-8.2842646405e-04
1.7385000000e+02,-2.8155304999e-03,-1.0264493383e-03
1.7385000000e+02,-2.7521837434e-03,-8.3236694587e-04
1.7385000000e+02,-2.6225904000e-03,-8.4382734835e-04
1.7385000000e+02,-3.1229880692e-03,-9.6979355016e-04
1.8758000000e+02,-3.0208727816e-03,-1.6174881015e-04
1.8758000000e+02,-3.0089602865e-03,-1.4391578782e-04
1.8758000000e+02,-3.0011621606e-03,-1.2099027021e-04
1.8758000000e+02,-2.9900440025e-03,-1.3522009211e-04
1.8758000000e+02,-3.2390297450e-03,-4.5906891775e-04
1.8758000000e+02,-2.9593049853e-03,-1.6676331765e-04
1.8758000000e+02,-2.9135805437e-03,-2.5821195875e-04
1.8758000000e+02,-2.9122305301e-03,-1.3374389434e-04
1.8758000000e+02,-2.8722020579e-03,-2.9193207903e-04
1.8758000000e+02,-2.9786902520e-03,-1.6397140818e-04
2.0239000000e+02,-3.6967850228e-03,-1.0674012063e-03
2.0239000000e+02,-2.7278767274e-03,7.8291508128e-05
2.0239000000e+02,-2.6521447908e-03,9.9216977818e-05
2.0239000000e+02,-2.6236906710e-03,1.3574646528e-04
2.0239000000e+02,-2.5993936625e-03,1.5978447077e-04
2.0239000000e+02,-2.5962218042e-03,1.5255436173e-04
2.0239000000e+02,-2.5450903928e-03,1.4112367878e-04
2.0239000000e+02,-2.5262169659e-03,1.3830343865e-04
2.0239000000e+02,-2.5225578534e-03,1.7178019725e-04
2.0239000000e+02,-2.5565868689e-03,1.6177290225e-04
2.1836000000e+02,-2.2242553213e-03,3.1819471350e-04
2.1836000000e+02,-5.5233600400e-03,-2.9141926614e-03
2.1836000000e+02,-4.7776903482e-03,-2.1364091126e-03
2.1836000000e+02,-2.8942578440e-03,-2.0058158564e-04
2.1836000000e+02,-2.2192070870e-03,3.0005377044e-04
2.1836000000e+02,-2.2114783084e-03,3.3760939207e-04
2.1836000000e+02,-2.2072316081e-03,3.3560600123e-04
2.1836000000e+02,-2.2068848618e-03,2.8334467822e-04
2.1836000000e+02,-2.2024015722e-03,3.0339010358e-04
2.1836000000e+02,-2.1515514558e-03,3.3903678746e-04
2.3560000000e+02,-3.0009184826e-03,-6.1704614978e-04
2.3560000000e+02,-2.0147671167e-03,3.9436336734e-04
2.3560000000e+02,-1.9722143493e-03,2.9866143124e-04
2.3560000000e+02,-1.8956217401e-03,4.1910879090e-04
2.3560000000e+02,-5.7500930553e-01,-5.7270754505e-01
2.3560000000e+02,-1.8656869532e-03,4.4490020522e-04
2.3560000000e+02,-1.8671025566e-03,4.2064385544e-04
2.3560000000e+02,-1.8341072303e-03,4.3678808099e-04
2.3560000000e+02,-1.8327438218e-03,4.4033861254e-04
2.3560000000e+02,-1.8760955465e-03,4.2030496137e-04
2.5420000000e+02,-1.7368853512e-03,3.2754469448e-04
2.5420000000e+02,-1.6833314100e-03,4.8713563198e-04
2.5420000000e+02,-1.6827631127e-03,3.4267710264e-04
2.5420000000e+02,-1.6523564853e-03,4.2524873350e-04
2.5420000000e+02,-1.5959371616e-03,5.0523319005e-04
2.5420000000e+02,-1.5962179611e-03,4.4949650799e-04
2.5420000000e+02,-1.5745896194e-03,5.0142175892e-04
2.5420000000e+02,-1.5593173394e-03,4.9466983447e-04
2.5420000000e+02,-1.5540828160e-03,5.0346356478e-04
2.5420000000e+02,-1.5727680221e-03,5.0743226990e-04
2.7427000000e+02,-1.3579329376e-03,5.1468726132e-04
2.7427000000e+02,-1.4796969265e-03,3.4286180281e-04
2.7427000000e+02,-1.4194884642e-03,5.2539267209e-04
2.7427000000e+02,-1.3612233414e-03,4.8456890625e-04
2.7427000000e+02,-1.7250381337e-03,2.0939132591e-04
2.7427000000e+02,-1.3147777594e-03,5.4012721042e-04
2.7427000000e+02,-1.2986860115e-03,5.3245432072e-04
2.7427000000e+02,-1.2914594929e-03,5.3659540454e-04
2.7427000000e+02,-1.2722332761e-03,5.6782808241e-04
2.7427000000e+02,-1.3410135911e-03,5.2877670001e-04
2.9592000000e+02,-1.1626739695e-03,5.6982127084e-04
2.9592000000e+02,-1.1557178609e-03,5.0216355492e-04
2.9592000000e+02,-1.1279204153e-03,5.3085506200e-04
2.9592000000e+02,-1.0976908684e-03,5.7999742011e-04
2.9592000000e+02,-8.5694158462e-03,-6.6369445571e-03
2.9592000000e+02,-1.0844570609e-03,5.5208558500e-04
2.9592000000e+02,-1.0858292752e-03,5.4270433497e-04
2.9592000000e+02,-1.0593074719e-03,5.7457261510e-04
2.9592000000e+02,-1.0691381964e-03,5.3449565658e-04
2.9592000000e+02,-1.1184617887e-03,5.0915462991e-04
3.1929000000e+02,-9.5200968102e-04,5.6471690009e-04
3.1929000000e+02,-8.9775497792e-04,5.6246276288e-04
3.1929000000e+02,-9.0522196158e-04,5.3696317404e-04
3.1929000000e+02,-8.8526864273e-04,5.5451653736e-04
3.1929000000e+02,-9.0073907205e-04,5.2545310361e-04
3.1929000000e+02,-8.7479501332e-04,5.6206558752e-04
3.1929000000e+02,-8.8245982969e-04,5.2417707790e-04
3.1929000000e+02,-8.4072738518e-04,5.8073462426e-04
3.1929000000e+02,-8.4810640056e-04,5.6270096262e-04
3.1929000000e+02,-8.7588665956e-04,5.4839595149e-04
3.4449000000e+02,-7.4034632369e-04,5.1897820561e-04
3.4449000000e+02,-9.6493382646e-04,2.8626030210e-04
3.4449000000e+02,-8.3414764563e-04,5.0363981703e-04
3.4449000000e+02,-7.0512427766e-04,5.5450925569e-04
3.4449000000e+02,-4.7947313578e-03,-3.4490741028e-03
3.4449000000e+02,-7.0708239512e-04,5.4031351882e-04
3.4449000000e+02,-6.8219418773e-04,5.3416230102e-04
3.4449000000e+02,-7.1990739741e-04,5.2786989794e-04
3.4449000000e+02,-6.9693813368e-04,5.3599203532e-04
3.4449000000e+02,-6.8093148510e-04,5.3924104137e-04
3.7169000000e+02,-6.0006233351e-04,5.2830810708e-04
3.7169000000e+02,-6.8241722701e-04,4.0120936266e-04
3.7169000000e+02,-5.9350160489e-04,4.8150720928e-04
3.7169000000e+02,-6.1396942722e-04,4.4670757866e-04
3.7169000000e+02,-5.7739154896e-04,4.9768443575e-04
3.7169000000e+02,-5.5947673581e-04,4.9646230692e-04
3.7169000000e+02,-5.2154500881e-04,5.1810841171e-04
3.7169000000e+02,-5.4597833515e-04,4.9145714528e-04
3.7169000000e+02,-5.1650543003e-04,5.1136039459e-04
3.7169000000e+02,-5.7640450015e-04,4.9004171843e-04
4.0103000000e+02,-4.1297250247e-03,-3.1845872920e-03
4.0103000000e+02,-9.5895596481e-04,-2.4931425161e-05
4.0103000000e+02,-8.4195710211e-04,5.6489474323e-05
4.0103000000e+02,-6.1620882814e-04,3.5922245617e-04
4.0103000000e+02,-4.1747469413e-04,4.8129981992e-04
4.0103000000e+02,-5.1267885662e-04,3.7418868779e-04
4.0103000000e+02,-4.1582493128e-04,4.7153021390e-04
4.0103000000e+02,-3.8465236771e-04,4.7702635159e-04
4.0103000000e+02,-3.6276106083e-04,4.8499106718e-04
4.0103000000e+02,-4.0534011443e-04,4.8113549654e-04
4.3269000000e+02,-3.2026511349e-04,4.5213252701e-04
4.3269000000e+02,-2.5704327053e-04,4.4737398078e-04
4.3269000000e+02,-2.5907727897e-04,4.4257606400e-04
4.3269000000e+02,-2.6968568007e-04,4.3535793132e-04
4.3269000000e+02,-2.4710587766e-04,4.4342632096e-04
4.3269000000e+02,-2.5991831057e-04,4.2469612457e-04
4.3269000000e+02,-2.4377399250e-04,4.2320093653e-04
4.3269000000e+02,-3.0942686340e-04,3.7636164670e-04
4.3269000000e+02,-2.0161899468e-04,4.3661633889e-04
4.3269000000e+02,-2.4280873238e-04,4.3777194917e-04
4.6685000000e+02,-4.3390628778e-04,1.1621520308e-04
4.6685000000e+02,-1.7546145934e-03,-1.0745389144e-03
4.6685000000e+02,-4.4510306226e-04,1.3272394233e-04
4.6685000000e+02,-2.7332696916e-02,-2.6775069062e-02
4.6685000000e+02,-3.3791856866e-04,2.6601248948e-04
4.6685000000e+02,-3.2136932335e-04,2.2575753722e-04
4.6685000000e+02,-3.0767794506e-04,2.9295615324e-04
4.6685000000e+02,-2.8419116242e-04,2.1322843925e-04
4.6685000000e+02,-2.3820354913e-04,2.4462285826e-04
4.6685000000e+02,-3.1547707934e-04,2.8661162801e-04
5.0371000000e+02,-8.0177541790e-04,-2.0805472394e-04
5.0371000000e+02,-3.1567281141e-04,2.5752143257e-04
5.0371000000e+02,-2.0367299462e-04,3.3908275356e-04
5.0371000000e+02,-2.1400475887e-04,3.2670946846e-04
5.0371000000e+02,-2.0204502146e-04,3.3341959886e-04
5.0371000000e+02,-2.6445973162e-04,2.7986524052e-04
5.0371000000e+02,-2.3317505736e-04,3.0106150970e-04
5.0371000000e+02,-2.0028947352e-04,3.1811943229e-04
5.0371000000e+02,-1.9181638395e-04,3.1632590543e-04
5.0371000000e+02,-2.1348317459e-04,3.2091888035e-04
5.4348000000e+02,-1.3578191925e-04,2.9755344949e-04
5.4348000000e+02,-2.6681023755e-04,2.1046787413e-04
5.4348000000e+02,-1.2567984010e-04,3.0583328840e-04
5.4348000000e+02,-1.3981119578e-04,2.9682055106e-04
5.4348000000e+02,-1.3558667030e-04,2.9594938036e-04
5.4348000000e+02,-1.1779407919e-04,2.7930691329e-04
5.4348000000e+02,-1.5512804156e-04,2.7596772841e-04
5.4348000000e+02,-1.3348164376e-04,2.7960200228e-04
5.4348000000e+02,-2.0525174271e-04,2.2456093831e-04
5.4348000000e+02,-1.1962873736e-04,2.9428420634e-04
5.8638000000e+02,-7.6342656003e-05,2.5817937907e-04
5.8638000000e+02,-2.1635980627e-04,1.6399772661e-04
5.8638000000e+02,-7.2178541638e-05,2.6130450862e-04
5.8638000000e+02,-7.4665417443e-05,2.5926263795e-04
5.8638000000e+02,-7.0274652059e-05,2.4840067588e-04
5.8638000000e+02,-1.0657611412e-04,2.3479385512e-04
5.8638000000e+02,-7.0574957854e-05,2.4160311530e-04
5.8638000000e+02,-1.1697280584e-04,2.2245029016e-04
5.8638000000e+02,-1.0883135498e-04,2.1649450864e-04
5.8638000000e+02,-6.9790512331e-05,2.2909549207e-04
6.3267000000e+02,-4.1169524172e-05,2.1234585063e-04
6.3267000000e+02,-1.9200752745e-04,9.5822635658e-05
6.3267000000e+02,-3.2721359684e-05,2.0589614620e-04
6.3267000000e+02,-4.4979955263e-05,2.0304759177e-04
6.3267000000e+02,-3.0429679254e-05,2.1468414827e-04
6.3267000000e+02,-3.2030231346e-05,2.0233039015e-04
6.3267000000e+02,-5.7459265697e-05,1.9532381520e-04
6.3267000000e+02,-5.6459879628e-05,1.8809921343e-04
6.3267000000e+02,-1.4651095157e-04,1.0765415537e-04
6.3267000000e+02,-6.1392387429e-05,1.9554942180e-04
6.8262000000e+02,-1.6770398872e-02,-1.6323422763e-02
6.8262000000e+02,-1.1414887310e-05,1.8007857715e-04
6.8262000000e+02,-2.5755470284e-05,1.7357962481e-04
6.8262000000e+02,-1.7962424927e-05,1.7258777967e-04
6.8262000000e+02,-1.1351993274e-05,1.7252693195e-04
6.8262000000e+02,-2.3309673272e-05,1.7096830593e-04
6.8262000000e+02,-1.0524583568e-04,1.2187688449e-04
6.8262000000e+02,-8.0602784429e-06,1.6009722643e-04
6.8262000000e+02,-6.0588186491e-05,1.3024743436e-04
6.8262000000e+02,-9.0066880080e-06,1.7171395421e-04
7.3651000000e+02,1.0493569610e-05,1.4570261287e-04
7.3651000000e+02,3.9300589923e-06,1.4941832396e-04
7.3651000000e+02,3.3722256972e-06,1.6291510241e-04
7.3651000000e+02,4.3439595669e-06,1.4574527819e-04
7.3651000000e+02,9.1937041550e-06,1.4882630112e-04
7.3651000000e+02,4.9546686631e-06,1.3874155887e-04
7.3651000000e+02,-5.9322256309e-06,1.3441916232e-04
7.3651000000e+02,-2.9547973004e-06,1.3186689946e-04
7.3651000000e+02,-8.6965568743e-05,8.9077213434e-05
7.3651000000e+02,5.6445863947e-06,1.3896540952e-04
7.9466000000e+02,2.2797885877e-05,1.2182520265e-04
7.9466000000e+02,2.0805609820e-05,1.1892375499e-04
7.9466000000e+02,-1.1912127186e-05,1.1836208357e-04
7.9466000000e+02,2.3108396381e-05,1.1663280849e-04
7.9466000000e+02,-1.1663713798e-02,-1.1412050843e-02
7.9466000000e+02,9.5250537270e-06,1.1676213364e-04
7.9466000000e+02,1.8718596650e-05,1.1220941021e-04
7.9466000000e+02,-2.2446069174e-06,1.0107507972e-04
7.9466000000e+02,-1.5288457916e-06,9.2070307480e-05
7.9466000000e+02,1.8263056187e-05,1.1657813165e-04
8.5739000000e+02,-2.5840956094e-03,-2.4266779538e-03
8.5739000000e+02,-9.7095404320e-04,-8.3067507847e-04
8.5739000000e+02,-5.3299353577e-04,-4.3463110615e-04
8.5739000000e+02,3.4390537120e-05,1.0725114385e-04
8.5739000000e+02,2.7485568301e-05,9.9275392899e-05
8.5739000000e+02,3.9650010461e-05,9.4704833934e-05
8.5739000000e+02,1.2026873919e-05,6.8785489347e-05
8.5739000000e+02,2.0099773272e-07,6.4914688822e-05
8.5739000000e+02,-1.0895024886e-05,5.0692414943e-05
8.5739000000e+02,2.5505646563e-05,8.0148523844e-05
9.2508000000e+02,-2.9728168579e-04,-2.3561589122e-04
9.2508000000e+02,-7.1142890587e-04,-6.3961358201e-04
9.2508000000e+02,-4.4714435743e-03,-4.3863572646e-03
9.2508000000e+02,-8.8921874461e-05,-3.3723740101e-05
9.2508000000e+02,-5.5684011939e-04,-4.8220677467e-04
9.2508000000e+02,2.0992553082e-05,5.6908561431e-05
9.2508000000e+02,1.6770266726e-05,5.1154179135e-05
9.2508000000e+02,-2.9011747375e-06,5.1841885712e-05
9.2508000000e+02,-1.0963188079e-05,4.9820002521e-05
9.2508000000e+02,1.1045125683e-05,6.2036419486e-05
9.9811000000e+02,-6.4167312102e-04,-5.7585584843e-04
9.9811000000e+02,3.1333925188e-05,7.0109556990e-05
9.9811000000e+02,2.8500244962e-05,6.7920814196e-05
9.9811000000e+02,3.4554179713e-05,6.3826836553e-05
9.9811000000e+02,3.6214490982e-05,6.1695536013e-05
9.9811000000e+02,3.3444902313e-05,6.0500059093e-05
9.9811000000e+02,3.3116511380e-05,5.9778889209e-05
9.9811000000e+02,3.0234632506e-05,5.8246363605e-05
9.9811000000e+02,-4.8623815226e-05,-7.0552308150e-06
9.9811000000e+02,1.9425422215e-05,4.3151183712e-05
1.0769000000e+03,-3.9281990035e-04,-3.8735429298e-04
1.0769000000e+03,3.8027086356e-05,4.5983144773e-05
1.0769000000e+03,-1.2815270769e-02,-1.2705390632e-02
1.0769000000e+03,3.4021984331e-05,4.3056706309e-05
1.0769000000e+03,3.3882892623e-05,4.3023775793e-05
1.0769000000e+03,2.3837220004e-05,2.9647608782e-05
1.0769000000e+03,2.3123947650e-05,3.8091544548e-05
1.0769000000e+03,2.3776701727e-05,2.9303142340e-05
1.0769000000e+03,-6.2320235402e-06,1.7971096895e-05
1.0769000000e+03,3.2177440622e-05,4.4212367489e-05
1.1619000000e+03,-8.0778938853e-05,-9.5379574007e-05
1.1619000000e+03,2.9749942419e-05,2.6444268606e-05
1.1619000000e+03,3.1289289191e-05,2.4795691378e-05
1.1619000000e+03,3.2153349444e-05,2.4949735941e-05
1.1619000000e+03,3.4525345014e-05,2.9350464675e-05
1.1619000000e+03,3.5542156145e-05,2.8258640900e-05
1.1619000000e+03,3.9923642856e-05,2.9625731487e-05
1.1619000000e+03,3.8434919931e-05,3.2893826943e-05
1.1619000000e+03,3.9621933080e-05,3.2425915870e-05
1.1619000000e+03,-2.7130347200e-04,-2.7233338793e-04
