time,g_time_Re,g_time_Im
-0.46818205939346114,-0.0002423151673076383,-0.00014635893737737708
-0.4654521348488929,-0.00023609193878265514,-0.00014635893737737673
-0.4627222103043246,-0.00024481615865164843,-0.00014635893737737618
-0.45999228575975626,-0.00024275725073335006,-0.00014635893737737702
-0.45726236121518804,-0.00024994705323576273,-0.00014635893737737683
-0.4545324366706197,-0.0002416507750443563,-0.00014635893737737816
-0.4518025121260515,-0.0002520122028765977,-0.00014635893737737765
-0.44907258758148316,-0.00024889615077220394,-0.00014635893737737846
-0.44634266303691483,-0.0002579527665029193,-0.00014635893737737708
-0.4436127384923466,-0.00024740751902317486,-0.00014635893737737784
-0.4408828139477783,-0.0002594437425654418,-0.0001463589373773751
-0.43815288940320996,-0.00025527368073743797,-0.00014635893737737575
-0.43542296485864174,-0.00026635708062804384,-0.00014635893737737857
-0.4326930403140734,-0.000253339858841012,-0.00014635893737737748
-0.4299631157695052,-0.0002671495589703519,-0.000146358937377378
-0.42723319122493686,-0.000261908819466363,-0.000146358937377378
-0.42450326668036853,-0.00027519185196271147,-0.00014635893737737746
-0.4217733421358003,-0.000259483556013409,-0.00014635893737737814
-0.419043417591232,-0.00027501331542068854,-0.00014635893737737705
-0.41631349304666365,-0.00026885936557817476,-0.00014635893737737816
-0.41358356850209543,-0.00028454876714689383,-0.0001463589373773775
-0.4108536439575271,-0.00026575240293337234,-0.00014635893737737724
-0.4081237194129589,-0.0002830020187779165,-0.0001463589373773772
-0.40539379486839056,-0.000276133704346938,-0.00014635893737737716
-0.4026638703238222,-0.00029450751136670896,-0.00014635893737737686
-0.399933945779254,-0.0002723559257861648,-0.00014635893737737656
-0.3972040212346857,-0.000290905734498122,-0.00014635893737737713
-0.39447409669011746,-0.00028380002345512317,-0.0001463589373773766
-0.39174417214554913,-0.00030532228091705927,-0.00014635893737737716
-0.3890142476009808,-0.000279305401870731,-0.00014635893737737526
-0.3862843230564126,-0.0002987504644489557,-0.00014635893737737645
-0.38355439851184425,-0.00029170904426058567,-0.00014635893737737713
-0.3808244739672759,-0.00031692020863120215,-0.00014635893737737784
-0.3780945494227077,-0.0002869238108487001,-0.0001463589373773769
-0.3753646248781394,-0.00030624233817058856,-0.00014635893737737667
-0.37263470033357116,-0.00029958064994695474,-0.00014635893737737938
-0.3699047757890028,-0.00032952415386279543,-0.0001463589373773777
-0.3671748512444345,-0.00029509507719247165,-0.00014635893737737664
-0.3644449266998663,-0.0003136246351376118,-0.00014635893737737673
-0.36171500215529795,-0.0003074741414171417,-0.0001463589373773777
-0.35898507761072973,-0.00034273090558606937,-0.0001463589373773792
-0.3562551530661613,-0.0003046881783729434,-0.00014635893737737767
-0.35352522852159307,-0.0003208156080871954,-0.0001463589373773769
-0.35079530397702485,-0.00031514094161035126,-0.00014635893737737748
-0.3480653794324564,-0.00035694073275906846,-0.00014635893737737624
-0.3453354548878882,-0.00031513463778721254,-0.0001463589373773774
-0.34260553034332,-0.0003281860899498926,-0.00014635893737737548
-0.33987560579875176,-0.00032260533931133744,-0.00014635893737737738
-0.3371456812541833,-0.00037100818812162384,-0.0001463589373773788
-0.3344157567096151,-0.00032713439180585043,-0.0001463589373773771
-0.3316858321650469,-0.00033573059273754455,-0.00014635893737737784
-0.32895590762047844,-0.00032945626962137075,-0.0001463589373773773
-0.3262259830759102,-0.00038573250647761843,-0.00014635893737737738
-0.323496058531342,-0.00034001146242556814,-0.00014635893737737713
-0.32076613398677356,-0.0003439727556201964,-0.00014635893737737778
-0.31803620944220534,-0.00033707639767236515,-0.00014635893737737746
-0.3153062848976371,-0.0003995813463154948,-0.00014635893737737686
-0.3125763603530687,-0.00035474345689628413,-0.0001463589373773785
-0.30984643580850046,-0.0003530868188151878,-0.00014635893737737843
-0.30711651126393225,-0.00034422466996366643,-0.00014635893737737675
-0.304386586719364,-0.0004140530984911966,-0.00014635893737737694
-0.3016566621747956,-0.0003694580970304914,-0.00014635893737737746
-0.29892673763022737,-0.0003626484421564904,-0.00014635893737737532
-0.29619681308565915,-0.00035218926572168634,-0.0001463589373773767
-0.2934668885410907,-0.0004269169827572221,-0.00014635893737737664
-0.2907369639965225,-0.00038515263985712794,-0.00014635893737737732
-0.28800703945195427,-0.00037307083533959527,-0.00014635893737737589
-0.28527711490738583,-0.0003595917733362038,-0.00014635893737737673
-0.2825471903628176,-0.00044046245943357156,-0.0001463589373773777
-0.2798172658182494,-0.00040142769552672984,-0.00014635893737737762
-0.27708734127368095,-0.0003835346829958137,-0.00014635893737737675
-0.27435741672911274,-0.00036928297572532337,-0.00014635893737737738
-0.2716274921845445,-0.0004523008268353162,-0.00014635893737737786
-0.2688975676399761,-0.00041884273732468037,-0.00014635893737737727
-0.26616764309540786,-0.00039499042539284775,-0.00014635893737737922
-0.26343771855083964,-0.0003775316918213783,-0.00014635893737737692
-0.2607077940062714,-0.00046491021494837834,-0.00014635893737737762
-0.257977869461703,-0.0004354201183769219,-0.00014635893737737767
-0.25524794491713476,-0.00040509757378695956,-0.00014635893737737716
-0.25251802037256654,-0.0003872805229716553,-0.0001463589373773767
-0.2497880958279981,-0.00047617598695773436,-0.00014635893737737692
-0.24705817128342988,-0.0004537597862676204,-0.0001463589373773773
-0.24432824673886167,-0.00041588307198989313,-0.00014635893737737805
-0.24159832219429322,-0.000397173636807996,-0.00014635893737737664
-0.238868397649725,-0.0004904418739353629,-0.0001463589373773776
-0.2361384731051568,-0.0004743593653660362,-0.00014635893737737917
-0.23340854856058835,-0.0004189750522313485,-0.0001463589373773785
-0.23067862401602013,-0.0004003127364524038,-0.00014635893737737724
-0.2279486994714519,-0.0004966566022397572,-0.00014635893737737816
-0.2252187749268837,-0.0004865749185288966,-0.00014635893737737662
-0.22248885038231525,-0.00040765022996399925,-0.00014635893737737803
-0.21975892583774703,-0.0003886181543479027,-0.00014635893737737995
-0.2170290012931788,-0.0005241647168943193,-0.00014635893737737778
-0.21429907674861037,-0.0005414698449725424,-0.0001463589373773764
-0.21156915220404215,-0.00042891915026775727,-0.00014635893737737865
-0.20883922765947394,-0.0004135709812942355,-0.00014635893737737795
-0.2061093031149055,-0.0006108767251640399,-0.00014635893737737705
-0.20337937857033728,-0.0006850548898994221,-0.00014635893737737827
-0.20064945402576906,-0.0005057216738545041,-0.00014635893737737776
-0.19791952948120062,-0.00040738176764132784,-0.00014635893737737732
-0.1951896049366324,-0.000639121889690443,-0.00014635893737737778
-0.19245968039206418,-0.0007788692390229147,-0.00014635893737737776
-0.18972975584749574,-0.0005075844662664669,-0.00014635893737737705
-0.18699983130292752,-0.00032134092556435556,-0.0001463589373773776
-0.1842699067583593,-0.000552367671771772,-0.00014635893737737773
-0.18153998221379108,-0.0007859379160501493,-0.00014635893737737738
-0.17881005766922264,-0.0005474440633157085,-0.0001463589373773755
-0.17608013312465443,-0.00028718787135877984,-0.00014635893737737865
-0.1733502085800862,-0.0005549548305000934,-0.0001463589373773773
-0.17062028403551777,-0.0009282700229463546,-0.00014635893737737667
-0.16789035949094955,-0.0007060990344705541,-0.00014635893737737692
-0.16516043494638133,-0.00043491322214640526,-0.00014635893737737776
-0.1624305104018129,-0.0006512063883069006,-0.00014635893737737678
-0.15970058585724467,-0.0010385461895263326,-0.00014635893737737776
-0.15697066131267645,-0.0008311329081072778,-0.00014635893737737795
-0.154240736768108,-0.00046582736956171525,-0.00014635893737737808
-0.1515108122235398,-0.0006034011527424481,-0.0001463589373773774
-0.14878088767897157,-0.0010360415938403297,-0.0001463589373773776
-0.14605096313440313,-0.0008417823391497558,-0.000146358937377378
-0.14332103858983491,-0.0005219196139283594,-0.00014635893737737952
-0.1405911140452667,-0.0006817026479255712,-0.00014635893737737865
-0.13786118950069848,-0.0011577477799727778,-0.00014635893737737694
-0.13513126495613004,-0.0010998293472562525,-0.00014635893737737632
-0.13240134041156182,-0.0007649308072184703,-0.00014635893737737835
-0.1296714158669936,-0.0008385578158181589,-0.00014635893737737705
-0.12694149132242516,-0.0012928815753886578,-0.00014635893737737732
-0.12421156677785694,-0.0011780522258873403,-0.00014635893737737732
-0.12148164223328872,-0.0009207615733424616,-0.0001463589373773769
-0.11875171768872028,-0.0009545863838966868,-0.0001463589373773783
-0.11602179314415206,-0.0012478766579650696,-0.00014635893737737738
-0.11329186859958384,-0.0011405215161719845,-0.00014635893737737762
-0.1105619440550154,-0.0009635698408074302,-0.00014635893737737879
-0.10783201951044719,-0.0009839292292240659,-0.00014635893737737778
-0.10510209496587897,-0.0012537414140177789,-0.00014635893737737732
-0.10237217042131075,-0.001067404909552039,-0.00014635893737737827
-0.09964224587674231,-0.0008872479403254394,-0.0001463589373773779
-0.09691232133217409,-0.0009864589944378012,-0.0001463589373773784
-0.09418239678760587,-0.0013460040503182858,-0.0001463589373773782
-0.09145247224303743,-0.0013963564106164378,-0.00014635893737737643
-0.08872254769846921,-0.0013807764989591691,-0.00014635893737737608
-0.085992623153901,-0.0014959250967044749,-0.00014635893737737735
-0.08326269860933255,-0.00188734954060062,-0.0001463589373773785
-0.08053277406476433,-0.0017933156656616863,-0.00014635893737737803
-0.07780284952019612,-0.0016384485860340612,-0.00014635893737737743
-0.07507292497562768,-0.0015214803409007572,-0.00014635893737737738
-0.07234300043105946,-0.0017695497429003778,-0.00014635893737737838
-0.06961307588649124,-0.0017420257584567509,-0.0001463589373773762
-0.0668831513419228,-0.0016961664037958802,-0.00014635893737737724
-0.06415322679735458,-0.0017423158969248522,-0.00014635893737737814
-0.06142330225278636,-0.002150711889147549,-0.00014635893737737673
-0.05869337770821814,-0.0022299365651917116,-0.00014635893737737816
-0.0559634531636497,-0.0021494071058480576,-0.00014635893737737865
-0.05323352861908148,-0.002166294803586069,-0.00014635893737737656
-0.050503604074513264,-0.0025161059908271636,-0.00014635893737737757
-0.047773679529944824,-0.002634894968094867,-0.00014635893737737597
-0.045043754985376605,-0.0027091518482737506,-0.00014635893737737922
-0.042313830440808387,-0.0027705610971442457,-0.00014635893737737767
-0.039583905896239946,-0.0032159820388488513,-0.00014635893737737795
-0.03685398135167173,-0.0033878611159646735,-0.00014635893737737843
-0.03412405680710351,-0.003457019526213029,-0.00014635893737737732
-0.03139413226253507,-0.0035927853127056845,-0.00014635893737737846
-0.02866420771796685,-0.004145795473780657,-0.00014635893737737727
-0.02593428317339863,-0.004480132525338989,-0.0001463589373773772
-0.023204358628830413,-0.004794178082257519,-0.00014635893737737846
-0.020474434084261972,-0.005240640376944265,-0.00014635893737737887
-0.017744509539693754,-0.006184884618157488,-0.00014635893737737697
-0.015014584995125535,-0.007123917696916773,-0.0001463589373773778
-0.012284660450557094,-0.007666670056024644,-0.00014635893737737903
-0.009554735905988876,-0.006724470073513819,-0.00014635893737737892
-0.006824811361420657,0.0018379039542850359,-0.00014635893737738104
-0.004094886816852217,0.034311272427191286,-0.00014635893737737935
-0.0013649622722839982,0.0990719058531425,-0.000146358937377377
0.0013649622722842203,0.15778146856125064,-0.0001463589373773814
0.004094886816852661,0.1541019195507188,-0.00014635893737737486
0.006824811361420879,0.09950541750508496,-0.00014635893737737795
0.009554735905989098,0.04289080392137035,-0.00014635893737737624
0.012284660450557539,0.005763392306749053,-0.0001463589373773755
0.015014584995125757,-0.0036424254198603413,-0.00014635893737737532
0.017744509539693976,0.005763855144938417,-0.00014635893737737648
0.020474434084262194,0.008671702611927718,-0.00014635893737737732
0.023204358628830635,0.0013739249691754483,-0.00014635893737737724
0.025934283173398853,0.0008547683687323311,-0.000146358937377376
0.028664207717967072,0.00742287159415507,-0.00014635893737737662
0.03139413226253551,0.007414644290018075,-0.0001463589373773775
0.03412405680710373,0.0016558842449999071,-0.00014635893737737608
0.03685398135167195,0.001206949283043966,-0.0001463589373773782
0.03958390589624039,0.004928684141474937,-0.00014635893737737635
0.04231383044080861,0.0048477383150480535,-0.00014635893737737762
0.04504375498537683,0.0015068890128941562,-0.00014635893737737697
0.04777367952994527,0.0015182340819596702,-0.00014635893737737743
0.050503604074513486,0.0038478195857717,-0.0001463589373773781
0.053233528619081705,0.0035403069010767983,-0.00014635893737737542
0.05596345316364992,0.001517048025285306,-0.00014635893737737746
0.058693377708218364,0.0015918909771427657,-0.00014635893737737697
0.06142330225278658,0.002608524962093796,-0.00014635893737737784
0.0641532267973548,0.002428756789649742,-0.00014635893737737694
0.06688315134192324,0.0012579316959321772,-0.00014635893737737608
0.06961307588649146,0.0014544931483633668,-0.00014635893737737697
0.07234300043105968,0.002159886653491138,-0.0001463589373773782
0.07507292497562812,0.0020492227279374016,-0.00014635893737737708
0.07780284952019634,0.00141661210593333,-0.0001463589373773792
0.08053277406476456,0.0016119705077395955,-0.00014635893737737784
0.083262698609333,0.0017982876086884106,-0.00014635893737737727
0.08599262315390122,0.001722439739206273,-0.0001463589373773774
0.08872254769846943,0.0013845416330756383,-0.00014635893737737662
0.09145247224303787,0.0014710897983790587,-0.00014635893737737616
0.09418239678760609,0.0015751640287056715,-0.00014635893737737624
0.09691232133217431,0.0015307180509496565,-0.00014635893737737683
0.09964224587674253,0.0013696463433342607,-0.00014635893737737548
0.10237217042131097,0.001423656336661294,-0.00014635893737737618
0.10510209496587919,0.0011809124288875348,-0.00014635893737737773
0.10783201951044741,0.0011077750966692495,-0.0001463589373773769
0.11056194405501585,0.0010072477468307628,-0.00014635893737737732
0.11329186859958407,0.0010646325963074217,-0.0001463589373773776
0.11602179314415229,0.0009652031015042071,-0.000146358937377377
0.11875171768872073,0.0010262571460314164,-0.0001463589373773778
0.12148164223328894,0.0011408089067170555,-0.00014635893737737765
0.12421156677785716,0.001266047671361592,-0.00014635893737737795
0.1269414913224256,0.0010398886229236353,-0.0001463589373773767
0.12967141586699382,0.0010545914318949912,-0.0001463589373773785
0.13240134041156204,0.00120540734499351,-0.0001463589373773785
0.13513126495613026,0.001200168396059122,-0.00014635893737737898
0.1378611895006987,0.0009667992891867721,-0.00014635893737737654
0.14059111404526692,0.0009067149532403403,-0.00014635893737737738
0.14332103858983514,0.0009820366967860106,-0.0001463589373773776
0.14605096313440358,0.000990152080717672,-0.00014635893737737616
0.1487808876789718,0.0007783815535399409,-0.00014635893737737805
0.15151081222354001,0.0007483138343417821,-0.00014635893737737561
0.15424073676810846,0.0008451988325907628,-0.00014635893737737586
0.15697066131267667,0.0008339368930823656,-0.00014635893737737673
0.1597005858572449,0.0007483477616634916,-0.00014635893737737748
0.16243051040181333,0.0007484175019578476,-0.0001463589373773773
0.16516043494638155,0.0008365650459777331,-0.00014635893737737757
0.16789035949094977,0.0008330675289495307,-0.0001463589373773778
0.1706202840355182,0.0007159452100575155,-0.00014635893737737732
0.17335020858008643,0.000634810294418985,-0.000146358937377378
0.17608013312465465,0.0007158347218490282,-0.00014635893737737903
0.17881005766922287,0.0006857691839825341,-0.00014635893737737792
0.1815399822137913,0.0005828539201154618,-0.00014635893737737857
0.18426990675835953,0.00046644050550640663,-0.0001463589373773764
0.18699983130292774,0.0005718095339065394,-0.00014635893737737724
0.18972975584749618,0.0006527726249174637,-0.0001463589373773767
0.1924596803920644,0.0005902085195560359,-0.00014635893737737583
0.19518960493663262,0.0004422631872899879,-0.000146358937377377
0.19791952948120106,0.0005770475250531842,-0.00014635893737737578
0.20064945402576928,0.0006923121156646336,-0.00014635893737737732
0.2033793785703375,0.0006551929359845081,-0.00014635893737737713
0.20610930311490594,0.0004526269724672994,-0.00014635893737737738
0.20883922765947416,0.0005152002749248383,-0.00014635893737737778
0.21156915220404238,0.0006280630810535256,-0.00014635893737737637
0.2142990767486106,0.0006184244197901298,-0.00014635893737737586
0.21702900129317904,0.00039943928425802225,-0.0001463589373773758
0.21975892583774725,0.0004160087473470248,-0.00014635893737737608
0.22248885038231547,0.0005042478089246853,-0.00014635893737737502
0.2252187749268839,0.0005478777517021505,-0.00014635893737737735
0.22794869947145213,0.0003929206129897805,-0.00014635893737737778
0.23067862401602035,0.0004023733014185611,-0.0001463589373773756
0.2334085485605888,0.00044681817545196587,-0.000146358937377377
0.236138473105157,0.0005075360179442516,-0.000146358937377377
0.23886839764972523,0.00041676166870999106,-0.00014635893737737678
0.24159832219429367,0.00041898366307968035,-0.00014635893737737616
0.2443282467388619,0.0004205259271839324,-0.0001463589373773772
0.2470581712834301,0.0004684113893926261,-0.0001463589373773774
0.24978809582799855,0.0004159484081862371,-0.00014635893737737792
0.25251802037256676,0.0004239641709390527,-0.00014635893737737667
0.255247944917135,0.00039724957488245134,-0.00014635893737737692
0.2579778694617032,0.00043065148161046537,-0.00014635893737737716
0.26070779400627164,0.00040941278440462,-0.00014635893737737643
0.26343771855083986,0.0004195206996376074,-0.0001463589373773769
0.2661676430954081,0.00038243064520353503,-0.00014635893737737692
0.2688975676399765,0.0004039936832926392,-0.0001463589373773769
0.27162749218454474,0.00039776863247302166,-0.0001463589373773781
0.27435741672911296,0.0004113921495114714,-0.00014635893737737632
0.2770873412736814,0.0003725219992325678,-0.00014635893737737692
0.2798172658182496,0.00038104480042241713,-0.00014635893737737673
0.28254719036281783,0.0003877804566163659,-0.00014635893737737702
0.2852771149073863,0.00039832742929626897,-0.00014635893737737716
0.2880070394519545,0.000364480526293803,-0.00014635893737737838
0.2907369639965227,0.00036432796152103414,-0.00014635893737737662
0.29346688854109115,0.00037539947713447245,-0.00014635893737737876
0.29619681308565937,0.0003844718929373524,-0.00014635893737737808
0.2989267376302276,0.0003574432111432161,-0.0001463589373773782
0.3016566621747958,0.0003489921449742797,-0.0001463589373773775
0.30438658671936425,0.0003640300244641684,-0.00014635893737737773
0.30711651126393247,0.00036906079241149693,-0.00014635893737737838
0.3098464358085007,0.000349816068433171,-0.00014635893737737694
0.3125763603530691,0.0003368591824233054,-0.0001463589373773772
0.31530628489763735,0.0003518466754275301,-0.00014635893737737765
0.31803620944220556,0.00035415247026133936,-0.00014635893737737748
0.320766133986774,0.0003428245578292487,-0.00014635893737737814
0.3234960585313422,0.00032564339469074637,-0.00014635893737737773
0.32622598307591044,0.00034118181281517977,-0.00014635893737737675
0.3289559076204789,0.00033997052677863193,-0.00014635893737737757
0.3316858321650471,0.0003351801965918253,-0.0001463589373773769
0.3344157567096153,0.0003163980473174735,-0.000146358937377378
0.33714568125418354,0.00033039880362132614,-0.00014635893737737748
0.339875605798752,0.0003266163229992984,-0.00014635893737737797
0.3426055303433202,0.00032723094146367966,-0.0001463589373773774
0.3453354548878884,0.00030729127043139316,-0.00014635893737737884
0.34806537943245686,0.00032020733993096996,-0.0001463589373773767
0.3507953039770251,0.00031428875346881183,-0.00014635893737737686
0.3535252285215933,0.0003185034007828852,-0.0001463589373773779
0.35625515306616173,0.00029926142031959813,-0.00014635893737737608
0.35898507761072995,0.0003103239390838343,-0.00014635893737737816
0.36171500215529817,0.0003031691697926279,-0.00014635893737737724
0.3644449266998666,0.0003098093737567976,-0.00014635893737737534
0.36717485124443483,0.0002916318787227198,-0.00014635893737737686
0.36990477578900305,0.00030102095523923964,-0.0001463589373773785
0.3726347003335715,0.0002930636717092238,-0.00014635893737737773
0.3753646248781397,0.00030072968464143395,-0.00014635893737737792
0.3780945494227079,0.0002845381149788607,-0.0001463589373773785
0.38082447396727614,0.00029198193532703123,-0.00014635893737737784
0.3835543985118446,0.0002837092925057854,-0.000146358937377378
0.3862843230564128,0.0002915246616674505,-0.00014635893737737643
0.389014247600981,0.0002777578619270796,-0.00014635893737737762
0.39174417214554946,0.00028339215053921964,-0.000146358937377378
0.3944740966901177,0.00027521367468909903,-0.0001463589373773782
0.3972040212346859,0.00028226955624014707,-0.00014635893737738014
0.39993394577925434,0.0002713397969051887,-0.0001463589373773782
0.40266387032382256,0.0002752356680752674,-0.00014635893737737724
0.4053937948683908,0.00026748829202657336,-0.00014635893737737705
0.4081237194129592,0.000273110973093189,-0.0001463589373773784
0.41085364395752744,0.0002650087705129177,-0.0001463589373773772
0.41358356850209566,0.0002674156305715973,-0.00014635893737737792
0.4163134930466639,0.00026034628917583123,-0.00014635893737737735
0.4190434175912323,0.0002642155290835917,-0.00014635893737737545
0.42177334213580053,0.0002586367742343424,-0.00014635893737737808
0.42450326668036875,0.00025982086075691324,-0.0001463589373773777
0.4272331912249372,0.0002537849196812184,-0.0001463589373773772
0.4299631157695054,0.0002557021283765656,-0.0001463589373773768
0.43269304031407363,0.00025230244414244904,-0.00014635893737737705
