time,g_time_Re,g_time_Im
0.43542296485864207,0.00025244130788716553,-0.00014635893737737827
0.4381528894032103,0.00024761924592413026,-0.0001463589373773777
0.4408828139477785,0.0002477608361398983,-0.00014635893737737678
0.44361273849234695,0.0002460047381590028,-0.00014635893737737965
0.44634266303691517,0.00024522823232786507,-0.0001463589373773795
0.4490725875814834,0.00024174971919090294,-0.00014635893737737583
0.4518025121260518,0.00024032670881614864,-0.00014635893737737597
0.45453243667062004,0.00023979774472813862,-0.00014635893737737757
0.45726236121518826,0.00023823170179882992,-0.00014635893737737694
0.4599922857597565,0.00023598796527707016,-0.0001463589373773755
0.4627222103043249,0.0002334180248805956,-0.00014635893737737637
0.46545213484889314,0.00023370218050438346,-0.00014635893737737784
0.46818205939346136,0.00023146787410362047,-0.0001463589373773773
0.4709119839380298,0.00023032817697311031,-0.00014635893737737927
0.473641908482598,0.00022693465567090275,-0.00014635893737737805
0.47637183302716624,0.00022774604538195126,-0.00014635893737737743
0.4791017575717347,0.0002250010789582197,-0.00014635893737737762
0.4818316821163029,0.00022470182188951955,-0.00014635893737737697
0.4845616066608711,0.00022084536302549422,-0.00014635893737737778
0.48729153120543955,0.00022192990805563968,-0.00014635893737737692
0.4900214557500078,0.0002188247850166808,-0.00014635893737737748
0.492751380294576,0.00021913711690579985,-0.0001463589373773775
0.4954813048391442,0.00021507454318552997,-0.0001463589373773766
0.49821122938371265,0.00021625001940661282,-0.0001463589373773773
0.5009411539282809,0.00021295819170938,-0.00014635893737737738
0.5036710784728491,0.0002136200518984099,-0.00014635893737737778
0.5064010030174175,0.00020959011350606325,-0.0001463589373773769
0.5091309275619857,0.00021070565528001801,-0.0001463589373773769
0.511860852106554,0.00020737388368540258,-0.00014635893737737762
0.5145907766511224,0.00020818314022951764,-0.00014635893737737805
0.5173207011956906,0.0002043448214217693,-0.00014635893737738215
0.5200506257402588,0.00020529405807880673,-0.00014635893737737507
0.5227805502848273,0.0002020594204316862,-0.00014635893737737757
0.5255104748293955,0.00020283540573853305,-0.00014635893737737713
0.5282403993739637,0.00019930989781458602,-0.0001463589373773768
0.5309703239185322,0.0002000198553316488,-0.00014635893737737724
0.5337002484631004,0.00019698009428282718,-0.00014635893737737667
0.5364301730076686,0.0001976016247330026,-0.0001463589373773765
0.5391600975522368,0.00019445469783958713,-0.0001463589373773769
0.5418900220968053,0.00019488286178425014,-0.0001463589373773777
0.5446199466413735,0.0001921124074212149,-0.0001463589373773763
0.5473498711859417,0.00019249243849038327,-0.00014635893737737735
0.5500797957305101,0.0001897576917322889,-0.0001463589373773767
0.5528097202750784,0.00018988674072408215,-0.0001463589373773783
0.5555396448196466,0.00018742646024816052,-0.00014635893737737705
0.558269569364215,0.00018752235837987157,-0.00014635893737737792
0.5609994939087832,0.0001851984395076598,-0.0001463589373773786
0.5637294184533514,0.00018503359827907862,-0.0001463589373773776
0.5664593429979199,0.00018289849659408416,-0.00014635893737737895
0.5691892675424881,0.00018269883586660628,-0.00014635893737737556
0.5719191920870563,0.000180761371744104,-0.00014635893737737803
0.5746491166316245,0.00018032476284665422,-0.00014635893737737618
0.577379041176193,0.00017850666937294538,-0.00014635893737737673
0.5801089657207612,0.00017802676953440494,-0.00014635893737737748
0.5828388902653294,0.00017643353408417837,-0.00014635893737737683
0.5855688148098979,0.00017575990170333529,-0.00014635893737737748
0.5882987393544661,0.00017423360951790288,-0.00014635893737737678
0.5910286638990343,0.0001735066335917836,-0.00014635893737737662
0.5937585884436027,0.00017220617097648896,-0.00014635893737737578
0.596488512988171,0.00017133621981360893,-0.0001463589373773781
0.5992184375327392,0.0001700660367069921,-0.0001463589373773758
0.6019483620773076,0.0001691362027112221,-0.00014635893737737716
0.6046782866218758,0.0001680720306709919,-0.00014635893737737716
0.6074082111664441,0.00016705078420644655,-0.00014635893737737662
0.6101381357110125,0.0001659930776726828,-0.0001463589373773766
0.6128680602555807,0.00016491042490675243,-0.00014635893737737716
0.6155979848001489,0.00016402705104592518,-0.00014635893737737616
0.6183279093447172,0.00016289795496407227,-0.0001463589373773759
0.6210578338892856,0.00016200780075237224,-0.0001463589373773781
0.6237877584338538,0.00016082220256329714,-0.00014635893737737662
0.626517682978422,0.00016006775619970521,-0.00014635893737737732
0.6292476075229905,0.000158872511463645,-0.0001463589373773781
0.6319775320675587,0.00015810494245395288,-0.0001463589373773765
0.6347074566121269,0.0001568629878547276,-0.0001463589373773759
0.6374373811566951,0.0001561926367280036,-0.0001463589373773768
0.6401673057012636,0.0001549673522580151,-0.00014635893737737624
0.642897230245832,0.00015428192457116665,-0.00014635893737737618
0.6456271547904,0.0001530236967549041,-0.00014635893737737683
0.6483570793349684,0.00015239989560499566,-0.0001463589373773765
0.6510870038795369,0.0001511758436243247,-0.00014635893737737735
0.6538169284241049,0.00015053701453312103,-0.0001463589373773779
0.6565468529686733,0.00014929505005539773,-0.00014635893737737743
0.6592767775132418,0.00014868864474317013,-0.00014635893737737773
0.6620067020578098,0.00014749035538726737,-0.0001463589373773773
0.6647366266023782,0.00014686967337658303,-0.0001463589373773777
0.6674665511469466,0.00014566834845242737,-0.00014635893737737765
0.6701964756915146,0.00014505755471337062,-0.00014635893737737643
0.6729264002360831,0.00014390373846879208,-0.0001463589373773791
0.6756563247806511,0.00014327951054007203,-0.00014635893737737746
0.6783862493252195,0.00014213538676065095,-0.00014635893737737705
0.681116173869788,0.00014150568818198668,-0.00014635893737737838
0.683846098414356,0.00014040865115496628,-0.00014635893737737757
0.6865760229589244,0.00013976626441589433,-0.00014635893737737822
0.6893059475034928,0.00013868890351927024,-0.00014635893737737762
0.6920358720480608,0.000138031687199654,-0.0001463589373773755
0.6947657965926293,0.0001369984282093324,-0.00014635893737737808
0.6974957211371977,0.00013632931291361822,-0.00014635893737737824
0.7002256456817657,0.00013532239597229345,-0.0001463589373773771
0.7029555702263341,0.0001346341846230937,-0.00014635893737737754
0.7056854947709026,0.00013366683136765338,-0.0001463589373773782
0.7084154193154706,0.00013296766903888641,-0.00014635893737737686
0.711145343860039,0.00013203027408389327,-0.0001463589373773777
0.7138752684046075,0.00013131143433416683,-0.0001463589373773776
0.7166051929491755,0.00013040839238032074,-0.00014635893737737716
0.7193351174937439,0.00012967987929322452,-0.00014635893737737724
0.7220650420383123,0.00012880767438858712,-0.00014635893737737767
0.7247949665828803,0.00012806150120886638,-0.00014635893737737762
0.7275248911274488,0.0001272182831076051,-0.0001463589373773778
0.7302548156720172,0.0001264640682200687,-0.0001463589373773771
0.7329847402165852,0.00012565047099292767,-0.00014635893737737857
0.7357146647611537,0.00012488213159340028,-0.00014635893737737716
0.7384445893057221,0.0001240923942381882,-0.0001463589373773769
0.7411745138502901,0.00012331796900001514,-0.00014635893737737713
0.7439044383948585,0.00012255514488011043,-0.00014635893737737724
0.746634362939427,0.00012177085629771078,-0.0001463589373773767
0.749364287483995,0.00012102721216441164,-0.00014635893737737727
0.7520942120285634,0.00012023902457294277,-0.00014635893737737727
0.7548241365731314,0.0001195186993682969,-0.00014635893737737773
0.7575540611176999,0.0001187250107350254,-0.00014635893737737746
0.7602839856622683,0.00011801976592988585,-0.00014635893737737708
0.7630139102068363,0.00011722445968632876,-0.00014635893737737662
0.7657438347514047,0.00011653856464841495,-0.00014635893737737827
0.7684737592959732,0.00011574180766501815,-0.00014635893737737727
0.7712036838405412,0.00011506751098671215,-0.00014635893737737589
0.7739336083851096,0.00011427138801447753,-0.0001463589373773771
0.776663532929678,0.00011361249462611852,-0.0001463589373773772
0.779393457474246,0.00011281839979803934,-0.00014635893737737635
0.7821233820188145,0.00011216825105984202,-0.00014635893737737778
0.7848533065633829,0.00011137687316651865,-0.00014635893737737778
0.7875832311079509,0.00011073850261763445,-0.0001463589373773771
0.7903131556525194,0.0001099519350410849,-0.0001463589373773777
0.7930430801970878,0.00010932003886561105,-0.00014635893737737795
0.7957730047416558,0.00010853801494651866,-0.0001463589373773785
0.7985029292862242,0.0001079147704829074,-0.0001463589373773783
0.8012328538307927,0.00010713961461726739,-0.00014635893737737716
0.8039627783753607,0.0001065211126836678,-0.00014635893737737765
0.8066927029199291,0.00010575198924965928,-0.000146358937377378
0.8094226274644976,0.00010513960948167971,-0.00014635893737737917
0.8121525520090656,0.0001043787307964037,-0.0001463589373773758
0.814882476553634,0.00010376982547403714,-0.00014635893737738028
0.8176124010982024,0.000103016103644068,-0.00014635893737737773
0.8203423256427704,0.00010241139994536305,-0.00014635893737737795
0.8230722501873389,0.00010166670161356584,-0.00014635893737737797
0.8258021747319073,0.00010106460459499801,-0.00014635893737737738
0.8285320992764753,0.00010032780982391474,-0.00014635893737737667
0.8312620238210437,9.972857059909314e-05,-0.00014635893737737797
0.8339919483656117,9.900108880569805e-05,-0.00014635893737737784
0.8367218729101802,9.84039134679993e-05,-0.00014635893737737727
0.8394517974547486,9.768473071162632e-05,-0.00014635893737737773
0.8421817219993166,9.7089569285983e-05,-0.00014635893737737887
0.8449116465438851,9.637961010088044e-05,-0.0001463589373773785
0.8476415710884535,9.57862328558441e-05,-0.0001463589373773772
0.8503714956330215,9.508465531328489e-05,-0.00014635893737737743
0.8531014201775899,9.44928565691001e-05,-0.0001463589373773773
0.8558313447221584,9.380014239373265e-05,-0.0001463589373773778
0.8585612692667264,9.321004602959365e-05,-0.0001463589373773783
0.8612911938112948,9.252554165241031e-05,-0.0001463589373773776
0.8640211183558633,9.193689658759435e-05,-0.00014635893737737664
0.8667510429004313,9.126071768415419e-05,-0.0001463589373773798
0.8694809674449997,9.067383735024603e-05,-0.00014635893737737645
0.8722108919895681,9.000550197007707e-05,-0.00014635893737737675
0.8749408165341361,8.942015972090411e-05,-0.00014635893737737824
0.8776707410787046,8.875951317933557e-05,-0.00014635893737737686
0.880400665623273,8.817609166592713e-05,-0.0001463589373773768
0.883130590167841,8.752279166799202e-05,-0.00014635893737737694
0.8858605147124095,8.694112531961098e-05,-0.0001463589373773807
0.8885904392569779,8.629483969908306e-05,-0.00014635893737737862
0.8913203638015459,8.571530239129808e-05,-0.0001463589373773767
0.8940502883461143,8.507579233350052e-05,-0.00014635893737737635
0.8967802128906828,8.449828938958776e-05,-0.00014635893737737865
0.8995101374352508,8.386512719921515e-05,-0.00014635893737737738
0.9022400619798192,8.328997798679968e-05,-0.0001463589373773765
0.9049699865243876,8.266299533637233e-05,-0.00014635893737737757
0.9076999110689556,8.209016973038328e-05,-0.00014635893737737702
0.9104298356135241,8.146890847569527e-05,-0.000146358937377376
0.9131597601580921,8.08986512653823e-05,-0.00014635893737737797
0.9158896847026605,8.02829870786183e-05,-0.0001463589373773766
0.918619609247229,7.971531611163771e-05,-0.00014635893737737765
0.921349533791797,7.910480623706922e-05,-0.0001463589373773779
0.9240794583363654,7.85398873884648e-05,-0.0001463589373773768
0.9268093828809338,7.793443277738801e-05,-0.0001463589373773767
0.9295393074255018,7.737231325320569e-05,-0.00014635893737737561
0.9322692319700703,7.677151674363624e-05,-0.00014635893737737667
0.9349991565146387,7.621229034897797e-05,-0.00014635893737737645
0.9377290810592067,7.561606554396838e-05,-0.00014635893737737515
0.9404590056037752,7.505978967538102e-05,-0.00014635893737737713
0.9431889301483436,7.446780005910354e-05,-0.00014635893737737765
0.9459188546929116,7.391450862145447e-05,-0.00014635893737737654
0.94864877923748,7.332667430906595e-05,-0.00014635893737737673
0.9513787037820485,7.27764197647526e-05,-0.000146358937377379
0.9541086283266165,7.219246894513145e-05,-0.00014635893737737664
0.9568385528711849,7.164523872248173e-05,-0.0001463589373773785
0.9595684774157534,7.106509557738189e-05,-0.00014635893737737805
0.9622984019603213,7.052092710287586e-05,-0.0001463589373773735
0.9650283265048898,6.994438110967592e-05,-0.00014635893737737648
0.9677582510494582,6.94032277227062e-05,-0.0001463589373773765
0.9704881755940262,6.883020653020729e-05,-0.00014635893737737705
0.9732181001385947,6.82920850050133e-05,-0.00014635893737737632
0.9759480246831631,6.772243225096702e-05,-0.0001463589373773779
0.9786779492277311,6.718727330111139e-05,-0.00014635893737737795
0.9814078737722995,6.662092030143092e-05,-0.00014635893737737735
0.984137798316868,6.608871754184191e-05,-0.00014635893737737708
0.986867722861436,6.552555196738637e-05,-0.00014635893737737762
0.9895976474060044,6.49962228861269e-05,-0.00014635893737737667
0.9923275719505729,6.443618103645252e-05,-0.0001463589373773774
0.9950574964951409,6.390969709185555e-05,-0.00014635893737737738
0.9977874210397093,6.335270007702677e-05,-0.00014635893737737656
1.0005173455842773,6.282897221861535e-05,-0.0001463589373773786
1.0032472701288457,6.227496196448541e-05,-0.00014635893737737702
1.0059771946734142,6.175394290380112e-05,-0.00014635893737737675
1.0087071192179822,6.120286443891582e-05,-0.00014635893737737624
1.0114370437625506,6.068446327360145e-05,-0.0001463589373773769
1.014166968307119,6.013626400382669e-05,-0.00014635893737737643
1.016896892851687,5.962041865685022e-05,-0.00014635893737737906
1.0196268173962555,5.9075059277852686e-05,-0.00014635893737737602
1.022356741940824,5.8561680419646025e-05,-0.00014635893737737773
1.025086666485392,5.801911375495802e-05,-0.00014635893737737786
1.0278165910299604,5.750812930711131e-05,-0.00014635893737737662
1.0305465155745288,5.6968324843756936e-05,-0.00014635893737737667
1.0332764401190968,5.645964850145104e-05,-0.00014635893737737727
1.0360063646636652,5.592256340275184e-05,-0.00014635893737737776
1.0387362892082337,5.541611739817685e-05,-0.00014635893737737865
1.0414662137528017,5.488172549834642e-05,-0.0001463589373773769
1.0441961382973701,5.437742818017348e-05,-0.00014635893737737784
1.0469260628419386,5.3845690043932344e-05,-0.0001463589373773784
1.0496559873865066,5.3343461321771874e-05,-0.0001463589373773778
1.052385911931075,5.281435134261755e-05,-0.00014635893737737857
1.0551158364756434,5.231411453743471e-05,-0.00014635893737737702
1.0578457610202114,5.178759563633002e-05,-0.00014635893737737824
1.0605756855647799,5.128927120514034e-05,-0.00014635893737737792
1.0633056101093483,5.0765316148353996e-05,-0.00014635893737737716
1.0660355346539163,5.026883225167769e-05,-0.0001463589373773765
1.0687654591984848,4.974740527359121e-05,-0.00014635893737737797
1.0714953837430532,4.9252685516973e-05,-0.00014635893737737727
1.0742253082876212,4.8733757133813784e-05,-0.00014635893737737645
1.0769552328321896,4.824073429722497e-05,-0.00014635893737737795
1.0796851573767576,4.772426889960405e-05,-0.00014635893737737705
1.082415081921326,4.7232870599021556e-05,-0.00014635893737737496
1.0851450064658945,4.671883577689884e-05,-0.00014635893737737618
1.0878749310104625,4.6228999089054115e-05,-0.000146358937377378
1.090604855555031,4.571735882254837e-05,-0.00014635893737737748
1.0933347800995994,4.522901604037025e-05,-0.00014635893737737797
1.0960647046441674,4.471973525023121e-05,-0.00014635893737737757
1.0987946291887358,4.4232827598935454e-05,-0.00014635893737737803
1.1015245537333043,4.372586971525443e-05,-0.00014635893737737683
1.1042544782778723,4.324033436477837e-05,-0.00014635893737737648
1.1069844028224407,4.2735661805349844e-05,-0.00014635893737737938
1.1097143273670091,4.22514431080825e-05,-0.00014635893737737876
1.1124442519115771,4.174901812550751e-05,-0.00014635893737737786
1.1151741764561456,4.12660579969034e-05,-0.00014635893737737618
1.117904101000714,4.076584157590036e-05,-0.00014635893737737784
1.120634025545282,4.028408754049625e-05,-0.00014635893737737694
1.1233639500898505,3.9786040905113804e-05,-0.00014635893737737626
1.126093874634419,3.9305438726896735e-05,-0.0001463589373773778
1.128823799178987,3.8809521499610254e-05,-0.00014635893737737765
1.1315537237235553,3.833002134243153e-05,-0.00014635893737737773
1.1342836482681238,3.783619424908649e-05,-0.00014635893737737754
1.1370135728126918,3.735774558316762e-05,-0.0001463589373773775
1.1397434973572602,3.6865967533232176e-05,-0.00014635893737737692
1.1424734219018287,3.638852243204424e-05,-0.00014635893737737597
1.1452033464463967,3.589875343269297e-05,-0.00014635893737737686
1.147933270990965,3.5422264117239094e-05,-0.00014635893737737735
1.1506631955355335,3.4934463056141514e-05,-0.00014635893737737675
1.1533931200801015,3.445888364524222e-05,-0.00014635893737737654
1.15612304462467,3.397301048284589e-05,-0.00014635893737737746
1.158852969169238,3.349829523685543e-05,-0.000146358937377376
1.1615828937138064,3.301430869764218e-05,-0.00014635893737737773
1.1643128182583748,3.254041304049577e-05,-0.0001463589373773767
1.1670427428029428,3.205827338975955e-05,-0.00014635893737737683
1.1697726673475113,3.158515355463264e-05,-0.00014635893737737735
1.1725025918920797,3.1104820252775796e-05,-0.00014635893737737738
1.1752325164366477,3.0632432721606425e-05,-0.00014635893737737827
1.1779624409812162,3.015386614164874e-05,-0.00014635893737737575
1.1806923655257846,2.9682168178636048e-05,-0.00014635893737737648
1.1834222900703526,2.920532849361726e-05,-0.00014635893737737637
1.186152214614921,2.873427750465667e-05,-0.00014635893737737792
1.1888821391594895,2.825912573434673e-05,-0.0001463589373773772
1.1916120637040575,2.778867981520806e-05,-0.00014635893737737678
1.194341988248626,2.731517704153715e-05,-0.0001463589373773779
1.1970719127931944,2.684529442717836e-05,-0.00014635893737737816
1.1998018373377624,2.6373402483718432e-05,-0.00014635893737737635
1.2025317618823308,2.590404160959395e-05,-0.00014635893737737803
1.2052616864268992,2.5433722354096418e-05,-0.0001463589373773784
1.2079916109714672,2.496484190513368e-05,-0.0001463589373773773
1.2107215355160357,2.449605801257152e-05,-0.00014635893737737748
1.2134514600606041,2.4027616935653946e-05,-0.00014635893737737805
1.2161813846051721,2.356033149330297e-05,-0.0001463589373773774
1.2189113091497406,2.309228883943986e-05,-0.00014635893737737754
1.221641233694309,2.2626465352124002e-05,-0.00014635893737737857
1.224371158238877,2.21587803386745e-05,-0.00014635893737737686
1.2271010827834454,2.1694382827985573e-05,-0.00014635893737737835
1.2298310073280139,2.122701450577297e-05,-0.00014635893737737786
1.2325609318725819,2.0764007169190415e-05,-0.00014635893737737797
1.2352908564171503,2.02969149124676e-05,-0.00014635893737737727
1.2380207809617183,1.983526303923034e-05,-0.00014635893737737727
1.2407507055062867,1.9368406548709636e-05,-0.00014635893737737746
1.2434806300508552,1.8908075308919243e-05,-0.00014635893737737694
1.2462105545954232,1.844141363416961e-05,-0.00014635893737737822
1.2489404791399916,1.7982368650821605e-05,-0.00014635893737737827
1.25167040368456,1.7515861349125804e-05,-0.00014635893737737648
1.254400328229128,1.7058068949820176e-05,-0.00014635893737737824
1.2571302527736965,1.6591675828214356e-05,-0.00014635893737737865
1.259860177318265,1.6135102694704263e-05,-0.00014635893737737589
1.262590101862833,1.5668783050582373e-05,-0.00014635893737737502
1.2653200264074014,1.5213395875539748e-05,-0.00014635893737737892
1.2680499509519698,1.4747109455860348e-05,-0.00014635893737737724
1.2707798754965378,1.4292875776622727e-05,-0.00014635893737737743
1.2735098000411063,1.3826582263913611e-05,-0.00014635893737737746
1.2762397245856747,1.3373469524478873e-05,-0.00014635893737737697
1.2789696491302427,1.2907128347640992e-05,-0.00014635893737737835
1.2816995736748111,1.2455104471941869e-05,-0.00014635893737737616
1.2844294982193796,1.1988675523375144e-05,-0.0001463589373773767
1.2871594227639476,1.1537708921407708e-05,-0.00014635893737737835
1.289889347308516,1.1071151974304612e-05,-0.00014635893737737767
1.2926192718530845,1.062121109087461e-05,-0.0001463589373773774
1.2953491963976524,1.0154485650489075e-05,-0.00014635893737737748
1.2980791209422209,9.705539115796623e-06,-0.00014635893737737778
1.3008090454867893,9.238604992572536e-06,-0.00014635893737737765
1.3035389700313573,8.790621855596668e-06,-0.00014635893737737613
1.3062688945759258,8.323438699768432e-06,-0.00014635893737737735
1.3089988191204942,7.876388298847083e-06,-0.0001463589373773775
1.3117287436650622,7.408916126115879e-06,-0.0001463589373773764
1.3144586682096306,6.9627679461646345e-06,-0.00014635893737737662
1.3171885927541986,6.494966153381291e-06,-0.00014635893737737738
1.319918517298767,6.049689609819387e-06,-0.00014635893737737697
1.3226484418433355,5.581517830472611e-06,-0.00014635893737737618
1.3253783663879035,5.137082819312134e-06,-0.00014635893737737713
1.328108290932472,4.668500922076893e-06,-0.00014635893737737838
1.3308382154770404,4.2248777733888785e-06,-0.00014635893737737917
1.3335681400216084,3.755845346000741e-06,-0.00014635893737737846
1.3362980645661768,3.3130039989721217e-06,-0.00014635893737737784
1.3390279891107453,2.8434803792989603e-06,-0.00014635893737737637
1.3417579136553133,2.401391219784316e-06,-0.00014635893737737678
1.3444878381998817,1.9313358087037767e-06,-0.00014635893737737746
1.3472177627444502,1.4899694093221635e-06,-0.0001463589373773768
1.3499476872890182,1.0193416777226684e-06,-0.00014635893737737656
1.3526776118335866,5.786689067019749e-07,-0.00014635893737737738
1.355407536378155,1.0742800189605844e-07,-0.0001463589373773772
1.358137460922723,-3.325802688287035e-07,-0.0001463589373773767
1.3608673854672912,-8.044753095081725e-07,-0.00014635893737737678
